Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,TotalSales
35465,47-731-6307,toKyo,Attock,$3998.31
35465,87-877-8959,NY,Currier,$1977.74
253,75-204-2175,Paris,Ricco,$8080.84
46213,98-464-2605,Paris,Monteaux,$799.04
3542,71-847-6856,london,Biasini,$6290.39
46213,61-642-2545,london,Kytter,$6318.45
3641,80-495-2470,New York,Tindall,$4595.60
35465,73-742-4606,NY,Pancoust,
35465,47-444-7518,NY,Sainer,$3066.98
464,50-699-7261,Tokyo,Parkyn,$8176.91
253,34-643-5969,toKyo,Wileman,$1556.58
3566,70-483-1363,New York,Keirle,$7728.32
46213,05-260-3806,toKyo,Phebee,$5639.95
3641,91-025-6951,toKyo,Fifoot,$2458.52
464,44-916-8675,toKyo,Canfer,$9994.72
6963,70-995-6796,New York,Hessle,$5220.61
3566,16-875-2676,London,Klementz,$6653.37
3546,31-454-2938,New York,Hauxwell,$7667.41
55,53-735-4791,Tokyo,Valenta,$9248.21
35465,99-226-7599,london,Cubitt,$4552.12
68545,20-750-6785,NY,Finkle,$9690.05
458,16-023-6352,london,Gluyus,$2030.13
513,99-670-5199,london,Thorne,$5527.78
55,99-780-9670,Tokyo,Boldt,$3162.97
46213,75-128-7198,london,Huffy,$7956.70
68545,44-525-9209,Tokyo,Longwood,$7939.18
3542,91-267-5534,Paris,Pedgrift,$8649.02
253,58-665-3451,New York,Nazer,$2068.54
3641,64-356-4459,London,Blase,$9708.37
1235,11-856-6011,Paris,Aish,$6183.27
963,52-802-2474,london,Umney,$4923.11
68545,81-272-0680,London,Sancias,$928.22
46213,22-482-6843,Paris,Buzek,$3719.49
55,78-856-1187,toKyo,Pelerin,$8585.07
63468,45-720-9451,Tokyo,Depka,$3726.67
464,49-474-7405,NY,Keppe,$1240.95
63468,51-597-2976,Tokyo,Zuenelli,$9258.23
2554,68-882-9429,london,Shedden,$8726.90
513,94-434-5267,London,Pilsbury,$7411.47
1336,02-856-9785,London,Niave,$7199.64
55,55-041-4886,london,Manz,$3567.78
3542,19-942-9274,toKyo,Poncet,$5147.39
513,82-319-0231,Paris,Clowser,$9830.50
458,55-638-3359,NY,Bissex,$2598.68
35465,47-006-9614,NY,Skippon,$9470.57
253,36-350-2776,london,Cowle,$3116.58
3566,19-296-9199,New York,Noah,$5769.76
963,79-126-3916,NY,Staddart,$750.16
6963,55-449-4479,Tokyo,Ruppele,$4021.80
1336,10-883-7430,toKyo,Robbins,$1050.42
963,86-903-7500,Tokyo,Jaffra,
2554,84-959-7175,Tokyo,MacCollom,$8791.52
513,29-328-5855,toKyo,McFee,$7347.76
3546,57-519-0190,london,Bergen,$7195.72
3641,09-017-8931,toKyo,Doerffer,$9960.79
464,14-499-1563,toKyo,Girkins,$8492.13
55,89-844-7362,New York,Surmeyers,$1668.39
255,97-597-7459,,Hebbes,$9490.55
2554,08-149-1169,Paris,Pillington,$9996.93
253,96-410-0756,,Castellino,$1917.96
3542,92-481-3150,Tokyo,Dugmore,$9983.43
3641,79-903-8035,Paris,Wilkowski,$1112.87
464,26-136-8328,Paris,Cowe,
1235,93-045-9995,,Skaif,$7192.11
35465,87-212-1274,London,Ianizzi,$8176.13
1235,72-290-7505,toKyo,Farn,$2430.29
1336,00-477-2913,New York,Munt,$4374.60
46213,44-175-5703,toKyo,Skellern,$6598.40
513,75-155-5976,NY,Jerche,$2509.66
1336,64-553-9094,london,Willishire,$3985.44
3546,73-927-9857,toKyo,Westmacott,$1186.51
2554,56-216-3997,Paris,Lemary,$5056.77
1235,21-166-4614,Paris,Spelling,$3353.30
458,63-826-7332,New York,Twidale,$6659.65
963,76-221-7157,Paris,Challiner,$8623.29
513,70-840-3110,london,Ridgewell,$5030.04
3566,84-516-5704,Paris,Quickfall,$2924.14
2554,15-332-2859,Paris,Scruton,$6611.44
35465,04-960-9168,Tokyo,Dyde,$3110.41
6963,24-113-3089,New York,Cullerne,$5222.39
3641,16-704-1315,New York,Coldbathe,$7127.46
3641,47-903-0777,London,Rounding,
253,28-458-3779,Paris,Sullens,$857.46
2554,76-899-0246,Paris,Wickmann,$5044.55
3542,09-869-2459,London,Gregoli,$3607.66
63468,97-769-6576,toKyo,Birchwood,$6091.55
1336,78-372-4681,London,Trout,$9442.21
3566,19-545-7603,london,Paling,$7840.70
253,43-590-4172,,Banfield,$1616.94
255,67-164-9843,london,Kubala,$7917.61
55,45-520-2490,Paris,Mulleary,$789.41
35465,18-173-0475,Tokyo,Tarborn,$8624.39
6963,93-732-8646,London,Crab,$8266.30
3542,41-725-2256,Paris,Filewood,$6079.06
458,22-671-3116,toKyo,Oldknow,$1475.63
63468,63-088-8305,NY,Esel,$4479.44
464,84-349-1349,NY,Greenfield,$5175.40
253,77-644-4830,London,Haldane,$1970.86
464,90-404-0540,Paris,Herion,$9661.91
963,04-428-1202,london,Hinks,$3104.85
3546,57-010-3107,London,Marl,$3428.96
68545,00-368-5104,toKyo,Micallef,$1929.81
3641,17-707-0063,Tokyo,Dudman,$9334.40
68545,32-953-2466,Tokyo,Ravenscroft,$9535.64
3546,16-105-7895,london,Wildt,$5505.84
963,22-231-8096,london,Piche,$4829.66
963,40-800-5077,New York,Lie,$816.53
46213,92-838-7781,London,Hail,$8365.36
3542,45-562-6194,Tokyo,Bothen,$5875.03
35465,76-376-3744,Paris,Mitchley,$6449.14
6963,64-899-9138,toKyo,Witchalls,$8087.86
1235,26-402-8799,New York,Jorry,$3866.43
3566,42-041-0143,london,Southward,$4294.48
46213,21-547-7618,toKyo,Morton,$6631.28
963,55-772-2948,New York,Size,$7498.92
35465,69-722-1096,NY,Kisting,$7728.73
63468,38-766-8543,London,Haxley,$1211.85
6963,65-357-5969,New York,Morley,$2179.20
464,29-437-5187,Tokyo,Wykes,$8973.99
3542,46-694-2306,NY,Halpin,$4875.09
3641,06-389-5741,Tokyo,Hanniger,
963,42-105-2073,Paris,Aspray,$8710.74
1235,70-258-2111,New York,Guilloton,$5740.51
464,22-097-9234,london,Coldridge,$6034.31
46213,82-667-5661,Tokyo,Samme,$7390.28
2554,95-585-8994,Tokyo,Brundall,$8611.84
513,94-130-3347,london,Kennham,$1582.47
1336,86-818-1236,Tokyo,Inott,$9766.72
3542,53-216-0808,Paris,Edworthye,
63468,98-730-7898,Tokyo,Digance,$9265.84
255,14-962-0744,Paris,Prugel,$4991.38
35465,30-523-0535,Paris,Rawll,$3044.45
35465,13-453-1053,Tokyo,Gutowska,$9391.28
63468,06-136-9510,Tokyo,Ansill,$2064.86
458,58-081-1426,Tokyo,Heggs,$8813.70
68545,82-450-9213,New York,Collick,$8055.53
3546,88-081-4876,Tokyo,De Paoli,$3825.15
3546,71-745-0832,Tokyo,Lymbourne,$4140.23
255,01-319-8567,Tokyo,Spurrier,$2395.84
255,29-621-5327,london,Winslet,$1395.86
464,05-314-3714,London,Brookwell,$4149.89
255,82-071-7920,London,Cockshutt,$8701.15
68545,47-175-9869,NY,Franzoli,$6023.72
253,97-520-8364,Paris,Copeman,$4438.68
963,13-422-1741,Paris,Blare,$3383.91
55,40-259-0259,NY,Menaul,$2746.53
513,73-453-6413,Tokyo,Gerish,$9581.56
1235,77-110-3062,NY,Node,$4504.17
2554,44-860-9090,toKyo,Sendall,$5326.74
55,14-734-0000,toKyo,Cargill,$6679.69
464,75-811-9057,NY,Hindge,$2014.38
458,52-388-2343,london,Carse,$5665.41
68545,42-091-3857,toKyo,Lillicrop,$967.79
1336,88-145-3131,london,Celle,$6916.68
55,62-531-6673,Tokyo,Thompkins,$4035.10
458,98-762-7491,london,Llewelyn,$4769.16
464,48-065-1711,New York,Guidotti,$3171.82
1235,50-941-1874,New York,Delle,$7141.92
55,03-398-0046,Tokyo,M'Barron,$6959.57
55,15-971-4959,Paris,Brandone,$4594.68
1336,09-517-7757,toKyo,O'Nolan,$3676.62
3542,26-315-3291,NY,Roscher,$3533.02
3546,08-133-4246,Paris,Glavis,$8236.99
963,74-112-6206,Paris,Baldick,$5838.05
3542,39-300-8363,Tokyo,Brabbins,$3436.54
963,92-137-3178,New York,Shervington,$7091.42
464,82-967-9365,New York,Galland,$2578.04
3542,94-835-5099,Paris,Dreigher,$1639.64
63468,89-680-2074,London,Merryfield,$1896.35
1336,07-043-5449,london,Glenn,$5251.97
253,95-622-3710,New York,Crenage,$3357.63
255,08-540-9416,toKyo,Cornil,$3393.79
35465,04-826-9676,Paris,Hainey,$1635.36
458,17-484-9602,NY,Andrasch,$8889.09
3546,98-367-5059,toKyo,Kryzhov,$6295.08
253,69-553-8654,london,Amery,$7963.84
55,78-072-4045,toKyo,Choppin,$5420.86
6963,85-325-0285,NY,Kenafaque,$755.68
2554,54-060-3166,Paris,Wolfinger,$8289.45
68545,04-268-2575,New York,Phripp,$4106.15
255,68-533-3361,toKyo,Goreway,$4408.71
255,76-403-7651,london,Mordanti,$1390.18
6963,78-348-0509,NY,Dominichelli,$3006.49
46213,86-074-7833,NY,Shatliff,$4196.47
253,01-584-2650,NY,Zorzin,$2495.75
963,53-690-4161,london,Shenley,$7087.42
253,30-923-6977,london,Thominga,$3234.22
963,15-882-1918,toKyo,Zannotelli,$3564.14
3546,67-080-9808,London,Delamere,$3705.31
1235,31-239-0007,New York,Mattson,$4700.11
3641,95-108-2240,toKyo,Swift,$8374.85
3641,61-886-2997,Paris,Keyzor,$8578.85
458,07-007-7763,london,Eede,$8402.64
2554,17-445-6661,toKyo,Saulter,$6814.98
3566,65-544-0327,New York,Frango,$2817.78
253,40-741-9072,london,Drysdell,$9214.34
3546,43-503-8153,London,Risom,$4812.01
3546,99-582-4096,toKyo,Wrathmell,$7444.60
68545,02-409-5058,toKyo,Cartmill,$936.49
55,73-024-1135,New York,Risen,$9361.83
2554,26-640-7039,London,Sayton,$4558.61
3546,46-857-8940,toKyo,Prator,$1731.64
1336,94-086-3392,toKyo,Bridgman,$2634.54
255,39-697-3525,toKyo,Rosina,$2693.93
6963,23-496-1158,toKyo,Pink,$6681.60
464,41-429-1759,toKyo,Prebble,$7153.78
2554,95-884-2402,New York,Hasser,$1903.47
63468,79-371-7840,london,O'Dyvoy,$1439.45
1235,96-495-9996,toKyo,Metson,$897.51
963,26-796-9443,NY,Grasha,$8254.17
3641,67-849-8187,london,Dorant,$3582.15
513,17-963-9328,london,Ware,
458,13-855-7002,london,Lias,$6851.43
55,27-663-1133,,Dodge,$1326.78
3542,02-489-3753,New York,MacMenamin,$8343.12
1235,12-281-4368,london,Sans,$6988.80
2554,80-581-3562,Paris,Shuttle,$8624.24
63468,96-806-9140,Paris,Kemster,$1193.45
46213,59-071-0175,toKyo,Boick,$9912.41
46213,05-265-8534,London,Kelshaw,$2877.37
63468,97-318-4660,toKyo,Reneke,$752.80
3546,43-416-2024,toKyo,Hast,$2159.89
68545,50-738-3707,london,De Malchar,$8202.45
55,47-233-7517,NY,Kunc,$3534.23
1336,76-249-3624,London,Hurch,$4114.26
513,16-504-9218,toKyo,Legrand,$7775.18
3566,17-604-9014,New York,Martygin,$1391.99
2554,71-738-1209,Paris,Shergold,$3943.08
46213,84-705-2028,Tokyo,Greenwood,$4227.49
55,67-831-5624,New York,Webberley,$5138.57
3641,04-469-6689,london,Billyeald,$4230.86
63468,15-344-4737,New York,Fell,$4438.61
55,96-686-9315,toKyo,Douche,$7820.68
3542,07-958-4806,NY,Fiddler,$2770.36
1235,16-544-7285,toKyo,Harkins,$3463.54
3546,62-041-2426,London,Goalby,
1336,76-958-1946,london,Bainbridge,$3195.52
35465,91-931-5624,toKyo,Dumbar,$6480.82
2554,90-907-8255,Paris,Helsby,$3644.12
458,84-115-9507,london,Romero,
68545,02-259-2872,london,Lello,$8324.45
3641,73-516-2630,London,De Goey,$9642.12
963,65-042-8864,toKyo,Cotton,$1143.81
35465,05-998-8057,toKyo,Seyler,$8527.71
513,51-611-1331,NY,Risen,$1530.10
963,30-088-9820,New York,Ellcome,$2872.53
513,67-031-8021,london,Busch,$8605.33
46213,40-114-9652,NY,Sharrier,
68545,10-731-6007,Paris,Stell,$7178.36
3546,03-851-9003,NY,Ravel,$2327.07
55,25-964-7791,Tokyo,Mabbitt,$1727.81
55,78-583-7415,london,Donoghue,$9880.11
255,10-013-6789,london,Seedman,$8529.66
3546,03-789-7767,Tokyo,Pollastro,$8816.53
3641,11-706-6400,Paris,Burlingame,$6724.69
458,83-482-5285,Paris,Waugh,$2818.80
253,96-104-3806,Tokyo,Blampied,$885.86
3542,88-306-0121,Tokyo,Getch,$5550.71
3546,40-060-1433,London,Hollingsby,
3542,30-158-0616,London,Bonifas,$9042.80
6963,02-545-6964,toKyo,Flory,$7649.97
46213,32-372-9802,london,Bidnall,$8375.74
46213,59-927-3131,New York,McCullough,$3417.13
35465,79-052-3189,NY,Treneman,$4025.09
3546,35-360-6322,london,Bloan,$7826.60
1336,04-342-8754,london,Leebeter,$4319.42
6963,86-290-7608,london,Balderson,$5004.27
35465,77-033-1167,London,Ions,$7276.88
3641,20-445-3148,London,Lauthian,$6558.45
3641,54-142-9900,london,Toby,$8007.04
2554,24-668-0903,London,Aspinall,$3156.64
35465,50-721-5978,NY,Arnoud,$9057.40
963,74-046-2796,toKyo,Dalziel,$2237.57
1235,04-658-0957,Tokyo,Gemlbett,$2957.91
3542,84-121-8425,london,Tuberfield,$7451.96
2554,40-605-6709,New York,Sibbert,$3692.74
255,69-238-4544,London,Bennedsen,$1183.83
1235,69-710-3696,Paris,Chaytor,$7045.34
55,50-297-0627,london,Gregoletti,$8242.76
464,18-124-7731,New York,Dowsing,$2205.73
3641,52-477-0433,toKyo,Sponer,$7369.36
3566,51-761-8302,Paris,Coraini,$2829.22
6963,71-015-0223,New York,Boardman,$4594.68
55,66-342-1593,london,Aaronson,$8626.75
963,20-971-8133,NY,Blanckley,$8622.42
68545,78-626-8352,NY,Schoenleiter,$8711.17
68545,25-952-8180,london,Teliga,$909.74
2554,79-557-8769,Tokyo,Oakeshott,$6660.43
1235,34-841-4780,london,Eidelman,$7639.31
3542,75-012-2553,London,Dumpleton,$1639.87
46213,12-862-2396,Tokyo,Cogley,$8671.80
46213,69-394-1390,London,Lloyd-Williams,$9566.24
1235,08-817-5253,New York,Brogiotti,$5808.40
6963,37-851-8572,NY,Bohl,$8809.37
255,06-632-8411,Tokyo,Werendell,$6933.65
1336,80-124-6463,Tokyo,Aldwich,$9616.53
46213,07-563-4192,toKyo,Bayldon,$6279.94
255,13-698-7192,toKyo,Franzettoini,$1160.60
3542,73-919-3137,Tokyo,Woolvett,$4833.70
255,40-860-7192,New York,Muzzullo,$6140.95
3566,21-515-1140,New York,Jaquest,$1533.07
3566,73-271-1625,Paris,Klein,$3688.49
458,87-469-3351,london,Dewsnap,$1537.13
1336,60-845-0275,toKyo,Bernardelli,$2345.79
63468,99-184-2339,toKyo,Klaesson,$2528.35
3542,57-319-2904,NY,Schouthede,$8445.52
458,17-245-0486,london,O' Mulderrig,$3562.38
255,60-862-1901,London,Beausang,$4445.49
2554,64-825-0655,toKyo,Cromblehome,$3742.58
963,20-221-5134,NY,Gippes,$7095.70
513,97-282-4019,London,Rippingall,$1173.57
6963,64-453-2845,toKyo,Arzu,$2324.03
513,41-644-3649,toKyo,Doxey,$3933.99
513,58-654-3542,London,Cordet,$3173.39
2554,70-313-9747,Tokyo,Backshaw,$6060.36
3641,29-757-3498,New York,Blazewicz,$9493.63
46213,48-584-0942,Paris,Corkan,$4489.06
68545,92-208-0788,toKyo,Andrick,$4616.78
6963,60-482-6511,Tokyo,Weld,$3278.67
963,01-282-2394,Paris,Benedite,$8503.44
55,16-266-8500,Tokyo,Haslewood,$7282.10
3546,84-769-2208,NY,Eagland,$5510.12
2554,18-368-9069,toKyo,Stadding,$8061.97
46213,88-805-4824,toKyo,Kniveton,$2636.07
3641,79-608-2971,toKyo,Baylay,$3102.92
2554,56-545-8467,NY,Playden,$4080.34
464,07-771-5594,London,Stanes,$2479.28
458,67-923-0450,NY,Rupke,$8911.67
2554,85-543-6289,New York,Larvin,$5533.58
3546,81-718-4624,toKyo,Gilham,$3924.52
68545,56-920-6291,NY,Drejer,$4950.65
2554,80-728-4288,New York,Chitter,$7524.98
3641,78-084-7606,New York,Penberthy,$3956.96
1235,45-457-3433,London,Bohman,$954.20
35465,29-452-1193,New York,Cristofvao,$2436.87
55,17-662-1486,toKyo,Raiker,$9968.78
68545,72-792-6326,Paris,Dealey,$2684.73
513,22-399-0842,New York,Tointon,$7432.74
255,57-263-8113,,Bronot,$6975.60
6963,83-442-2769,Paris,Chesher,$2464.00
458,83-567-1690,london,Carroll,$5132.12
68545,74-318-7208,Paris,Marginson,$8660.20
3542,15-064-8208,Tokyo,Bickell,$3700.63
2554,82-220-2107,Paris,Jasper,$4578.98
35465,26-659-9989,Tokyo,Tack,$8851.41
68545,05-462-9240,toKyo,Millard,$8932.55
55,90-797-0026,New York,Caro,$9486.42
63468,50-414-1846,London,Kleimt,
3542,61-148-8984,New York,Lockyear,
2554,56-192-4862,New York,Varlow,$3156.63
3641,71-749-7353,New York,Leckenby,$2170.26
3641,08-936-5611,toKyo,Calbert,$8594.85
6963,16-269-9077,London,Baudacci,$5874.62
63468,60-577-1505,London,Cromblehome,$9015.54
3546,21-258-0637,Tokyo,Goodhand,$3233.80
3641,14-932-1537,Paris,Marre,$8880.33
963,04-971-3390,New York,Casiroli,$7737.80
464,75-237-7318,toKyo,Doree,$6117.20
3542,98-763-3065,New York,Pharaoh,$2306.06
35465,30-308-6557,New York,McIlvaney,$9690.08
3546,06-634-5706,Paris,Hammett,$5525.61
3546,45-000-7587,Paris,Hobben,$7483.25
3542,34-752-0307,NY,Soal,$644.79
3566,54-354-6692,london,Cottem,$7332.65
458,76-680-2361,,Dantesia,$7438.66
1336,36-718-1579,Tokyo,Raffels,$1200.02
6963,61-640-5972,New York,Gorger,$2214.14
3542,90-802-7508,New York,Barcke,$8609.42
1336,09-201-0441,Paris,Van Oord,$4382.78
464,37-839-9394,London,Broker,$8867.70
68545,06-913-3290,Paris,Mersey,$6112.22
63468,87-841-0230,Paris,Deegan,$6703.44
35465,39-738-9981,Paris,Simond,$2231.63
963,92-299-5612,New York,Coulter,$9060.11
55,64-609-2493,London,Morde,$1449.67
68545,56-840-0356,New York,Gillies,$5813.84
55,81-198-8466,london,Verheijden,$2440.90
6963,22-501-2753,London,Yakovitch,$8180.24
63468,99-307-3646,London,Baskwell,$3373.95
63468,24-962-1087,NY,Brodeau,$8543.18
2554,38-855-4039,london,Asaaf,$6053.23
458,25-044-0566,NY,Chevin,$4874.90
255,98-090-1542,London,McCullouch,$3678.62
458,00-447-2692,NY,Mithon,$7449.95
1235,21-796-2843,Tokyo,Munkley,$6566.27
35465,59-246-3702,london,Myrkus,$3659.49
68545,17-286-1428,Paris,Flament,$9663.37
63468,43-912-2524,,Holborn,$3676.34
55,54-876-4752,London,Potkins,$9323.55
3641,02-991-7067,New York,Kupper,$9224.50
464,95-172-9741,toKyo,Giorgielli,$604.88
63468,56-181-6152,NY,Ingall,$1191.13
255,27-597-8081,New York,Stabler,$1726.25
253,41-992-7479,Tokyo,Anniwell,$934.56
2554,92-503-3485,london,MacAlester,$4791.97
6963,96-850-0284,toKyo,Yemm,
3546,50-136-2295,London,Le Brom,$4971.08
963,55-875-4712,New York,Feak,$5616.37
2554,83-816-4885,London,Perrigo,$2997.63
63468,26-564-0644,toKyo,Pavlov,$3037.72
2554,98-924-2033,toKyo,Haken,$6514.69
6963,12-895-5346,Paris,Moon,$6677.49
55,79-986-4110,Paris,Iaduccelli,$1157.11
3566,33-399-0808,NY,Seamarke,$1606.89
3542,92-331-5096,Tokyo,Bothwell,$5262.21
63468,24-545-3486,london,Rodwell,$6007.25
255,10-407-4050,toKyo,Pettko,$4653.06
1336,15-963-9046,New York,Rimour,$4340.16
3542,39-084-8559,toKyo,Godfrey,$3262.99
3641,72-644-2910,New York,Melmoth,$5015.70
1336,61-711-5681,toKyo,Dumbar,$1623.71
464,50-155-5273,London,Hillitt,$6405.04
55,66-082-7374,Tokyo,Follen,$5319.32
1336,47-848-4848,New York,Shalliker,$9630.03
255,75-156-7092,toKyo,Marder,$6716.23
458,97-362-3506,Paris,Gravett,$3806.13
3641,74-209-5656,Tokyo,Courage,$5586.18
35465,09-924-5507,New York,Benettelli,$8704.80
46213,67-537-7422,london,Carah,$6711.46
253,63-029-8804,New York,Wallman,$8425.06
458,23-784-4557,Tokyo,Sweett,$2166.89
3546,53-929-1452,New York,Traut,$3006.50
1336,70-174-4804,toKyo,Liggens,$5354.78
1336,76-821-4898,london,Germaine,$9876.24
2554,86-314-7930,New York,Whyler,$9040.91
255,66-376-6754,Paris,Drakeley,$3016.74
253,86-630-9091,New York,Burdge,$7803.36
1235,20-301-3807,New York,Snipe,$9641.94
46213,55-112-9882,Tokyo,Blunsen,$8018.57
35465,34-701-5107,Paris,Milthorpe,$1394.28
3641,48-023-7668,Tokyo,Nockells,$5431.09
35465,17-461-2331,New York,Gieves,$5496.77
253,08-555-3540,toKyo,Mabbs,$2913.51
2554,08-113-2181,toKyo,Chapling,$2889.37
1235,91-655-6173,NY,McIlwreath,$3484.31
1336,36-855-5906,Tokyo,Gentsch,$840.43
253,76-249-7994,New York,Yanson,$4903.77
2554,16-712-0649,london,Bache,$8520.12
963,80-332-2280,New York,De Malchar,$841.39
963,36-373-6708,london,Sketh,$8967.84
253,27-970-4816,NY,Carwithan,$3375.52
3641,54-750-8150,Tokyo,Kenryd,$8583.52
55,57-534-0552,Tokyo,McCrone,$9564.81
2554,15-141-7230,New York,McKerton,$9484.71
464,06-191-4491,Paris,Rawstorne,$4637.25
