Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,TotalSales
68545,85-992-8608,New York,Bullus,$1201.24
963,30-928-9955,Tokyo,Matushenko,$1698.11
1336,12-264-9047,Tokyo,Wheeliker,$4594.97
35465,33-629-5497,Paris,Shimoni,$5369.28
963,06-980-8180,Paris,Waggatt,$3823.07
255,52-523-2658,New York,Taber,$997.72
3566,18-731-3126,toKyo,Rablin,$5398.98
3641,95-671-5198,NY,Olyonov,$8432.84
1235,19-388-4614,london,Wohlers,$5907.22
963,29-225-4189,toKyo,Skiplorne,$1182.74
3566,98-469-2437,London,Massy,$4781.71
963,82-549-2770,Tokyo,Rugieri,$5976.22
3641,78-309-5397,New York,Bour,$635.79
2554,65-540-7961,Paris,Kibblewhite,$5448.12
1336,46-742-4660,NY,Keggins,$5472.53
513,62-827-8320,New York,Bliss,$9224.51
1336,56-806-9041,Tokyo,Laker,$5524.40
63468,04-600-4279,New York,Basler,$1076.06
3641,72-735-5998,toKyo,Ropartz,$4606.80
55,74-118-9168,Paris,Starzaker,$1743.39
3641,87-148-5056,toKyo,Bocke,$9699.18
1235,08-296-4518,toKyo,Beckers,$3007.85
464,83-713-4907,New York,Guiel,$1883.89
2554,96-627-8142,New York,Gippes,$5877.62
35465,03-113-9954,NY,Vina,$9959.66
35465,01-941-8191,Paris,Hollow,$6204.44
464,34-836-8182,Paris,Janu,$5107.62
35465,29-981-0322,london,Collen,$3650.70
3641,98-981-6728,toKyo,McGreil,$4156.05
6963,30-428-6796,Tokyo,Fruish,$1960.78
3566,90-456-5759,London,Leggat,$9508.70
464,92-593-9180,london,Lawrenz,$2637.81
3641,22-555-8853,London,Pietrowicz,$3861.41
963,32-490-1264,Paris,Friedlos,$1259.88
464,23-967-9299,Paris,Wenham,$4136.66
3542,67-653-0270,Paris,Dunbobbin,$4110.93
63468,94-868-5754,NY,Jakeway,$1421.17
1235,45-261-0102,NY,Pepper,$6544.54
464,65-936-3017,Paris,Frampton,$3694.35
68545,06-060-5870,New York,Whimp,$8004.79
55,01-269-3787,london,Merigon,$2644.11
464,07-433-4414,Tokyo,Carlos,$3401.21
1336,52-774-2611,Tokyo,Formilli,$1365.55
1336,43-639-5237,Tokyo,Lamberton,$6481.69
255,20-923-0766,New York,Polly,$9973.79
963,00-841-7984,London,Jeannin,$5436.37
1235,25-420-6177,Tokyo,Yockney,$1261.46
3546,65-176-0921,London,Osipov,$6592.86
963,01-714-6852,NY,McKerton,
513,89-059-1613,NY,Burry,$1916.12
1235,69-003-5177,london,Sonner,$3336.94
458,54-091-4685,Tokyo,Miklem,
6963,18-645-3373,NY,Ackrill,$5488.51
255,70-359-6701,Tokyo,Smither,$7123.17
46213,46-297-3699,NY,Spaunton,$9028.04
46213,66-173-5158,Paris,Whatman,$9478.75
3542,35-199-7511,London,Selby,$820.08
458,04-307-1220,Tokyo,Hamnett,$9935.28
3546,71-603-8780,London,Kumaar,$6580.64
63468,06-802-4652,London,Gullifant,$9378.50
253,08-914-9354,Tokyo,Klisch,
513,16-337-0883,toKyo,Waything,$4531.88
1336,85-497-6138,NY,Bonass,$9545.18
6963,79-020-8244,NY,Wailes,$921.61
253,58-022-9200,New York,Matteuzzi,$2167.60
3546,77-648-2733,Paris,Mark,$4593.37
458,34-968-7837,Tokyo,Woodwind,$8626.01
35465,49-910-2544,london,Ventris,$9160.65
3542,64-311-3044,New York,Phizackarley,$8526.15
2554,83-713-3134,London,Rennebeck,$2438.76
963,93-185-2633,Paris,Salsbury,$2949.01
63468,99-046-6643,New York,Bloomfield,$6323.89
6963,92-388-3509,london,Eastbrook,$6823.58
3566,83-032-2642,Tokyo,Shallcross,$3908.58
1336,01-838-3284,NY,Edlin,$9163.81
63468,77-619-5110,toKyo,Krysiak,$8484.40
1235,94-569-3042,NY,Cattow,$6938.26
46213,08-143-6904,toKyo,Lowman,$8931.89
464,68-648-3572,London,Fewkes,$5176.22
3641,10-597-9415,NY,Clawley,$2979.29
3546,12-917-8938,NY,Maccrae,$6448.36
458,38-597-2251,NY,Schimek,$8333.92
3641,15-135-8405,Paris,Tryhorn,$818.53
1235,14-230-6241,london,Slainey,$6788.47
255,27-655-7710,New York,Glendza,$6325.91
464,68-858-7982,London,Gribbell,$7747.74
963,35-940-6056,London,Cicculini,$8979.33
1336,42-235-1265,NY,Stovold,$7809.37
1336,58-704-6320,London,Caston,$7415.78
3546,14-219-9136,Paris,Renahan,$1602.41
35465,57-996-1270,New York,Braniff,$696.61
255,42-305-1096,Paris,Doudny,$4824.62
3566,68-841-0952,NY,Ramelot,$8536.69
55,84-468-2052,Paris,Burnsides,$9297.53
253,98-368-1300,london,Dunkinson,$1156.08
3542,12-751-2132,london,Zecchii,$7749.11
2554,34-107-0199,london,Hairyes,$3532.04
68545,63-662-1504,Tokyo,Koenen,$4671.18
3566,91-510-7389,toKyo,Woodburn,$7565.96
3641,48-359-4845,NY,Ellph,$3834.29
255,15-399-0604,Tokyo,Cowins,$4027.39
55,67-616-5840,toKyo,Volante,$4666.71
3566,48-427-8944,Paris,Studd,$6101.26
253,31-879-0631,london,Royall,$7703.01
513,47-553-4372,London,Hancox,$690.37
3641,75-259-7926,London,Caley,$7941.70
35465,92-332-8654,Paris,Thickett,$9698.76
3542,51-632-0620,london,Niave,$8651.73
55,91-986-0773,NY,Doodson,$2917.06
3641,49-877-7289,London,Endon,$9435.55
2554,61-126-9454,toKyo,Clampett,$2719.65
68545,33-560-6087,toKyo,McIver,$1599.39
1235,56-137-9031,london,Riccardelli,$1581.30
68545,27-924-4231,london,Ivashnikov,$4009.71
55,76-735-1332,NY,Lotwich,$9597.12
464,11-404-4202,Tokyo,Reimer,$693.06
513,45-665-6198,Paris,Errichelli,$6277.13
253,60-338-1973,london,Wheal,$7018.64
68545,49-826-5263,london,Reiners,$4695.91
68545,91-986-1882,NY,Molian,$8808.72
46213,39-513-6349,london,Donahue,$1982.74
55,12-832-3479,Tokyo,Stotherfield,$4322.03
458,82-833-5160,NY,Stonner,$1012.10
1235,67-037-7720,New York,Everett,$2019.98
3546,31-220-9148,NY,Marner,$6028.74
1235,66-093-5020,toKyo,Allberry,$3173.28
3546,09-700-9677,New York,Friman,$4856.36
1336,35-549-2306,toKyo,Snoding,$7892.62
55,74-833-5728,New York,Youens,$6591.39
55,74-430-1064,Paris,Hambright,$5307.95
1235,07-336-5547,Tokyo,Voak,$4566.36
3542,29-355-9426,Paris,Futcher,$3574.19
458,52-598-2892,Tokyo,Grahlmans,$2910.28
68545,38-759-8605,toKyo,Ende,$1612.93
35465,00-513-9704,Paris,Button,$8539.88
513,29-599-1061,Paris,Llewhellin,$4607.27
55,34-991-1630,New York,Lindfors,$9861.09
458,45-682-0225,Paris,Divell,$9523.97
35465,02-903-3523,Paris,Knaggs,$3168.83
963,23-014-5733,New York,Humphries,$9112.69
3542,08-273-9965,New York,Aymeric,$8382.15
2554,73-383-0169,Tokyo,Olivello,$9079.89
513,30-443-7527,London,Marples,$3160.21
55,46-500-1575,New York,Fairbrass,
35465,51-394-9107,London,Gianni,$8335.77
458,09-108-2638,Tokyo,Forrester,$2379.31
3641,04-372-0463,toKyo,Arbor,$4339.56
963,36-146-0139,NY,Espada,$1882.66
3566,99-508-0916,Tokyo,Ower,$5316.93
255,16-909-7770,London,Tregust,$3777.85
464,35-298-7735,london,Wilsee,$1104.28
253,06-608-4445,Tokyo,McLorinan,$9091.03
255,70-832-0412,london,Bagshaw,$3623.10
513,06-873-6964,London,Derisly,$5558.23
1235,54-039-2978,NY,Manford,$915.57
255,52-590-6119,toKyo,Geale,$2674.89
464,39-584-0513,Paris,Thomesson,
46213,37-200-5731,NY,Blowick,$9412.96
1235,69-103-3441,toKyo,Fusedale,$2534.94
3546,46-780-7805,London,Dummigan,$2782.43
3566,45-167-2402,toKyo,Toohey,$7918.51
1235,90-198-4307,Tokyo,Francke,$1345.76
513,65-505-8933,NY,McNair,$1637.48
55,07-813-9571,London,Spalding,$930.66
35465,40-628-3387,Paris,Aubury,$8178.77
63468,21-243-7487,london,Mattiuzzi,$5077.56
2554,59-454-9863,Paris,Scallon,$7601.60
253,58-391-6392,toKyo,Reiner,
2554,05-310-9750,,Philipeau,$5765.81
3546,54-831-3519,Paris,Clemenzi,$8069.05
55,08-005-8320,Tokyo,Johann,$3361.09
3641,35-507-5801,london,Zorzetti,$6000.93
3542,57-814-2510,london,Kupka,$8299.97
3542,66-060-5398,Paris,Barthelet,
35465,94-144-0906,New York,Ascraft,$2166.77
2554,87-410-7946,London,Portis,$7293.52
253,45-449-3595,New York,Handlin,$2135.67
253,14-985-7984,toKyo,Raffles,$848.88
3546,46-657-8661,Tokyo,Crosfeld,$4570.20
3566,53-134-9395,Tokyo,Drogan,$8626.35
253,14-818-3865,Tokyo,Paver,$3603.12
55,27-084-6472,Tokyo,O'Mannion,$3751.80
55,82-810-0726,New York,Goodoune,$3704.19
2554,37-821-8897,toKyo,Mantle,$5609.70
1336,36-188-6170,NY,Segar,$1642.93
3542,70-858-3134,NY,McBlain,
3566,37-056-8359,London,Eivers,$6282.50
464,46-927-2368,,Sutliff,$5892.64
68545,35-677-1553,London,Kalinsky,$2609.99
35465,63-484-4769,NY,Dowbiggin,$8030.78
1235,93-191-3200,New York,Berg,
6963,11-187-7877,NY,Baise,$3410.12
253,66-227-3349,Tokyo,O'Feeney,$8942.31
3641,90-934-7787,NY,Dumphries,$4766.98
3546,52-380-0702,toKyo,Georgeot,$4680.65
458,56-976-2312,Tokyo,Warboys,$6118.09
63468,70-190-4981,toKyo,Alekhov,$5325.24
55,38-067-2222,London,Naris,$1923.66
963,96-640-0581,New York,Janoschek,$7007.48
2554,24-991-6934,london,Pickover,$9708.94
458,32-446-8061,Tokyo,Gradon,$2052.14
513,63-361-3287,toKyo,Puckham,$5014.27
1336,33-207-3735,toKyo,Ivory,$9525.49
963,41-389-7866,NY,Bockmann,$3735.81
3641,10-547-7505,NY,Kwietak,$9049.84
63468,85-384-0325,toKyo,Ormston,$5892.22
963,69-920-4750,NY,Hagland,$5622.74
255,38-107-7257,toKyo,Tildesley,$7528.24
464,36-295-4897,Tokyo,Benoey,$2203.93
3566,99-212-9963,Tokyo,Latey,$782.34
458,38-947-5861,Paris,Okie,$8067.79
3566,84-343-6192,London,Channon,$5382.04
458,43-708-4186,London,Bleue,$8206.35
3546,98-420-4170,London,Thorby,$7493.35
513,45-669-9262,NY,Smeal,$5911.22
3546,31-733-9129,london,Judron,$5864.55
963,84-848-1950,Paris,Ralling,$9919.46
253,25-007-5171,London,Dougher,$7708.16
1235,15-582-4888,Tokyo,Champniss,$8210.31
458,96-899-1022,London,Elletson,$3795.92
6963,79-921-4445,Paris,Cackett,$6078.57
63468,15-256-2170,Paris,Kinze,$6975.32
35465,30-565-3108,New York,Stanyforth,$6872.56
63468,98-717-5288,Paris,Gotcliff,$1939.41
68545,44-312-9854,NY,Priddey,$3513.68
35465,03-726-9265,london,Duce,$9030.00
35465,52-425-1533,Tokyo,Gillbee,$1613.64
6963,71-596-5287,Tokyo,Mably,$8947.59
68545,83-978-1173,Tokyo,Docherty,$9083.61
63468,35-476-0446,Tokyo,Goundry,$2739.03
63468,85-838-5325,,Keddey,$7952.77
68545,63-482-8614,london,Harling,$5979.08
253,65-529-0818,london,Halesworth,$2128.89
68545,29-143-9915,london,Ayliff,$4439.81
55,11-816-3280,Tokyo,Fleetwood,$4983.65
458,01-183-4353,london,Wilbraham,$8670.06
963,04-646-8068,london,Rappa,$601.20
963,97-314-3644,Paris,Crimpe,$2347.16
46213,45-884-8474,NY,Baruch,$3798.98
1336,48-404-5735,New York,Stolli,$9385.65
255,48-710-7812,New York,Dudliston,$5982.60
6963,24-396-1184,Paris,Francescozzi,$3384.24
2554,20-013-1516,london,Cuff,$2412.46
464,13-900-3814,Tokyo,Archambault,$7270.17
253,02-102-8530,Paris,Peris,$5992.91
3542,03-083-9313,London,Dawidowitz,$8528.78
1235,14-137-2256,New York,Margetts,$8071.78
35465,19-382-6338,Paris,Groucock,$7783.45
63468,07-781-8353,toKyo,Churchard,$7154.69
35465,68-190-9667,New York,Baty,$2139.39
1336,95-999-0727,Tokyo,Jarvie,$1708.92
35465,38-253-5183,london,Diver,$8544.90
3566,12-542-2549,,Blondelle,$9965.66
55,35-818-8060,Tokyo,Persey,$3322.59
2554,13-365-4098,toKyo,Weall,$5687.51
253,41-429-2709,toKyo,Hissett,
963,90-189-0665,New York,Pettie,$5153.82
3641,02-037-5206,Tokyo,Astles,$6317.96
1235,36-127-6542,NY,Sharratt,$1133.61
1235,96-659-4837,Tokyo,Demaine,$5351.89
68545,11-039-4412,London,Mattek,$9505.30
46213,06-580-5057,NY,Marzelle,$1445.23
2554,59-901-2789,Tokyo,Kitchingman,$8908.18
63468,80-724-7988,London,Scathard,$7287.38
255,95-084-8188,london,Willcox,$9273.56
2554,80-020-7705,Tokyo,Correa,
46213,95-828-0525,London,Whittlesey,$1272.88
3641,63-968-0981,toKyo,Capaldo,
63468,03-124-2953,toKyo,Rochewell,$5120.88
255,41-502-4315,london,Molder,$4147.37
63468,90-045-1095,Paris,Bountiff,$2785.11
513,48-104-8699,NY,Ryall,$4109.96
963,65-729-3840,Paris,Clouter,$6644.20
35465,87-208-5999,New York,Swaffer,$4135.77
1336,36-679-7745,toKyo,Ast,$1291.35
963,49-100-8069,NY,Denekamp,$2393.19
3641,29-563-8914,London,Asquez,$1377.57
464,81-687-2672,Tokyo,Jakovijevic,
3641,27-664-1380,london,Tander,$6197.96
3566,04-880-0461,London,Kloster,$2598.05
3566,09-659-5813,toKyo,Coole,$5911.81
963,33-978-5767,Tokyo,Pulfer,$8106.40
46213,39-439-0222,Paris,Doughill,$4897.58
68545,95-211-5474,New York,Paulo,$3613.55
3566,87-749-2357,london,Vero,$7412.67
3542,20-258-9540,london,Kristoffersen,$2259.38
46213,57-784-6500,London,Honeyghan,$5518.64
458,80-519-5971,Paris,Tabard,$7600.44
6963,60-186-7767,NY,Macauley,$9918.68
3641,23-592-7405,NY,Isaacs,$7682.34
35465,58-669-8825,Paris,O'Corrigane,$5679.27
1336,00-500-1485,Tokyo,Airs,$5458.14
55,37-504-3104,NY,Pagan,$7636.13
1235,97-253-1073,toKyo,Benezet,$6356.58
55,46-364-7233,toKyo,MacKibbon,$2401.85
6963,47-136-3519,NY,Lowther,$2864.76
68545,11-541-6512,New York,Suttling,$6148.29
513,18-597-6576,Paris,Mason,$5219.47
963,39-282-6272,New York,Thelwll,
3546,81-991-6844,toKyo,Bycraft,$7241.81
3546,89-491-7842,toKyo,Slidders,$5006.32
6963,34-737-5094,toKyo,Bartalin,$950.35
46213,44-857-3861,New York,Klarzynski,$3878.45
63468,71-608-6860,Paris,Vignaux,$2562.85
3542,44-593-9896,london,Thom,$5764.74
255,30-958-6424,NY,Le Grice,$1326.32
3546,45-019-2743,Tokyo,Cawthry,$1660.32
963,88-313-9360,London,Eliff,$4591.70
3542,03-326-8291,London,Orr,$8170.40
513,52-392-1445,london,Wylie,$8303.13
2554,31-854-2599,NY,Polkinhorn,$7107.09
63468,63-550-9284,London,Fancott,$7842.00
255,03-944-0172,NY,Eyers,$5303.13
1336,93-329-9081,New York,Dorning,$3841.07
464,52-367-0319,london,Agglio,$3230.81
255,67-576-6406,London,Hackey,$1742.92
253,22-478-9182,london,Varnals,$3118.61
253,95-820-2639,Tokyo,McPhaden,$695.03
253,66-598-5048,Paris,Godball,$7361.01
513,12-909-4075,London,Boag,$8333.26
253,40-379-1546,london,Branthwaite,$4553.69
963,68-820-4580,Tokyo,Hedlestone,$2425.12
1336,26-718-7630,NY,McTrustam,$7531.21
1336,11-377-7475,NY,Venning,$8160.97
68545,02-951-5003,NY,Tabner,$6220.39
35465,28-633-8990,London,Camp,$9331.80
3641,76-770-8616,Tokyo,Duerden,$5761.79
2554,15-799-0890,toKyo,Synder,$4102.59
35465,90-388-3277,,de Guise,$1208.18
3566,41-145-0332,London,Reubens,$7514.97
3566,40-637-8139,New York,Rentenbeck,$2947.56
513,49-795-7902,Paris,Gowdridge,$5525.78
63468,16-013-1246,Paris,Drieu,$8936.99
2554,26-530-2496,New York,Klaas,$3729.27
255,18-031-9365,London,Braghini,$2116.71
1336,98-784-1961,London,Falcus,$8513.46
1235,08-952-7447,Tokyo,Ayree,$7124.29
35465,71-555-3688,london,Tousy,$8057.92
253,03-515-3790,Tokyo,Sawle,$2406.05
1235,20-217-0876,New York,Leat,$8594.53
68545,87-266-2881,London,Ogden,$6188.57
68545,64-734-9490,New York,Barnish,$2476.88
35465,18-136-3168,New York,Peggram,$9666.04
46213,92-258-8859,Tokyo,Southouse,$2670.79
513,74-798-1358,New York,Doerr,$5524.58
3641,64-595-8774,NY,MacAvddy,$5800.91
464,08-329-5227,london,Hussy,$7347.99
3641,00-127-4254,toKyo,Penman,$2757.82
458,88-335-9999,London,Zecchii,$9361.94
963,69-912-5885,Paris,Wellan,$8724.58
458,04-226-1845,toKyo,Duffil,$5670.69
55,32-802-8811,london,Deighan,$2149.89
513,74-649-5495,Paris,Bream,$7293.97
6963,10-177-6548,London,Shovlin,$4650.53
3641,74-593-8483,toKyo,Laight,$5099.85
458,97-552-9238,NY,Drains,$796.89
2554,77-846-5353,toKyo,Durrington,$2953.27
1336,38-070-8932,Paris,Jagiela,$2174.88
963,49-159-3958,Paris,Mc Dermid,$4888.82
3641,85-344-1340,london,Mattia,$1266.00
35465,95-025-5671,toKyo,Pittham,$1930.32
3542,32-676-4791,London,Allicock,$2271.55
68545,56-637-8219,Tokyo,Bathow,$8472.51
3542,04-193-1471,Tokyo,Milton-White,$5328.15
35465,42-843-7832,Tokyo,Carlone,$5442.25
63468,35-668-4243,Tokyo,Dumbrill,$6239.12
255,87-771-1975,Tokyo,Dainter,$2198.91
464,67-849-7488,london,Cullip,$2738.74
35465,01-979-6505,London,Tzuker,$8259.93
46213,11-958-4957,London,Sheepy,$3062.72
35465,37-958-7979,Paris,Gwatkins,$763.27
2554,26-249-1997,toKyo,Garritley,$8880.04
3546,20-447-7008,Paris,Grzegorek,$7044.90
46213,35-728-2361,Paris,Slimmon,$2253.90
6963,59-927-0862,London,Stradling,$742.76
55,74-853-4577,London,Cleminson,$5233.54
1336,23-132-0800,London,Levermore,$9901.67
68545,50-222-5820,Paris,Jenicek,$5501.65
253,44-783-7551,London,Healings,$7097.17
513,26-000-3223,Tokyo,Hellsdon,$1037.08
68545,80-146-9397,london,Gamell,
458,89-867-7554,New York,Smidmor,$7460.14
3542,53-623-4254,Paris,Sallter,$8879.95
255,85-519-9692,Paris,Olivetta,$9401.48
1336,29-571-7104,london,Hanse,$4683.19
1336,15-691-1513,NY,Laux,$1944.24
464,72-189-6422,toKyo,Sankey,$2051.99
2554,74-312-0782,toKyo,Lowdyane,$9606.44
513,81-611-6101,toKyo,Gillio,$3963.67
253,95-554-8618,London,Pocknell,$2156.87
963,74-982-8324,toKyo,Piris,$3446.33
464,09-208-5838,london,Idale,$9212.91
3542,84-624-3458,New York,Yerbury,$1547.18
63468,19-653-8051,London,Brayfield,$1955.91
458,72-649-4829,NY,Fontanet,$9741.32
63468,68-569-0431,Tokyo,Admans,$3430.45
55,40-016-8410,NY,Ivushkin,$6723.21
2554,48-564-3563,NY,Ksandra,$4768.08
6963,61-995-5623,New York,Faircloth,$1262.52
3546,68-261-2604,Paris,Sappell,$7187.14
1235,90-348-5590,toKyo,Battye,$6001.90
68545,23-297-1574,Tokyo,Yglesia,$2623.53
3641,21-969-7448,,Karpol,
3542,31-919-0291,,Butson,$9614.98
6963,89-933-3707,london,Kirkman,$8394.76
35465,71-674-2401,London,Gentiry,$7695.92
3546,54-889-5746,New York,Doghartie,$7991.75
3542,62-670-4392,Tokyo,Sheen,$1517.16
458,08-462-9287,Paris,Di Carlo,$917.76
46213,31-310-9862,New York,Gillion,$849.36
1235,36-595-3414,Tokyo,Dyster,$3715.46
963,46-402-6161,NY,Blanpein,$852.63
55,96-234-8685,London,Bronot,$9561.06
55,21-603-4266,Tokyo,Codrington,$9896.59
35465,22-744-9373,NY,Doog,$9167.11
464,51-913-9362,Paris,Stutely,$8614.84
35465,22-563-1138,London,Haines,$5821.17
46213,79-559-8464,toKyo,Fallow,$4016.73
464,42-880-4660,Tokyo,Stace,$2640.68
1235,10-993-9227,Paris,Darracott,$959.17
3542,76-018-3325,NY,Nuzzetti,$1103.13
963,23-677-0005,New York,Domeny,$8826.01
253,85-613-2821,Tokyo,Ordelt,$4049.76
35465,95-950-0035,Paris,Knowles,$8171.95
3546,06-026-2142,London,Fittis,$8217.22
46213,70-391-2022,New York,Grima,
1336,56-864-1148,Paris,Middis,$6920.84
464,45-109-8901,,Oller,$7337.24
35465,14-910-9247,Paris,Goldby,$2299.15
3546,32-945-0562,Tokyo,Touret,$5937.75
55,34-074-8698,Paris,Capstaff,
63468,34-350-6640,NY,Serot,$6608.32
6963,26-955-2313,london,Bithany,$814.72
1235,97-862-2302,london,Knill,$4824.58
3641,98-571-4499,toKyo,Overall,$1573.57
1235,10-298-2940,NY,Hollibone,
6963,85-559-7612,New York,Scanterbury,$6822.13
255,11-209-8641,London,Mashro,$6574.89
46213,12-306-3266,London,Sothcott,$5736.55
513,61-099-4220,Paris,Bramich,$1765.85
1235,94-901-2753,Paris,Speechley,$3013.47
55,87-194-0229,NY,Glasheen,$4566.83
68545,77-557-2032,NY,Purry,$5222.51
255,82-347-8686,toKyo,Watkiss,$9709.19
46213,24-316-9174,,Loncaster,$3616.62
464,82-668-0049,toKyo,Skrine,
458,62-379-3106,Paris,Kneaphsey,$9918.52
35465,97-612-0201,NY,Duffree,$1603.00
963,97-498-7184,London,Boskell,$7581.95
