Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,TotalSales
963,31-355-9224,London,Bellingham,$6810.00
3641,48-232-1727,New York,Grooby,$8338.45
1336,57-484-2796,NY,Scrogges,$8056.88
464,25-254-9122,NY,Madoc-Jones,$8537.18
46213,25-453-7109,Tokyo,Dennant,$3056.70
458,79-205-5678,Paris,Diamant,$2342.50
963,52-915-5799,NY,Matzke,$7577.21
3566,10-315-9241,london,Gabites,$1188.49
55,95-808-3937,New York,Boodle,$1896.63
3542,16-914-4761,toKyo,Pilling,$7898.11
1235,31-131-3457,NY,Ropp,$4855.21
963,61-112-2797,London,Jenkins,$2367.46
3641,86-997-6260,Tokyo,Mattussevich,$1255.03
2554,56-509-3146,toKyo,Gillyatt,$1716.39
6963,47-186-4654,New York,Hoodspeth,$5745.63
3566,11-532-6104,London,Callum,$4368.92
458,14-065-3585,London,Hugle,$677.65
3641,95-453-0694,Tokyo,Bohea,$3695.97
3542,86-514-8571,Tokyo,O'Hartnedy,$3402.28
3566,88-922-2439,toKyo,Andrin,$1203.01
2554,51-767-5201,london,Crafts,$3683.11
68545,58-477-5798,London,Avery,$5685.40
2554,82-105-2342,Tokyo,Coveney,$2916.62
55,05-226-1014,Paris,Lamberti,$8138.03
6963,94-444-5896,Paris,Rack,$1975.85
46213,71-058-5565,London,Karle,
253,49-552-2536,New York,Yakunikov,$1166.07
55,67-705-4241,NY,Fallon,$6453.94
1235,93-572-0401,NY,Headley,$5500.47
1336,55-708-0142,London,Hanway,$2977.03
3566,94-170-6748,toKyo,Mizzi,$1744.42
55,97-533-5654,london,Matkin,$3171.90
46213,15-187-2758,New York,Bourdice,$1384.46
46213,44-694-8900,london,Locarno,$2364.96
3542,68-686-5525,toKyo,Kiloh,$3771.29
513,25-273-3604,NY,Ingleby,$9974.21
6963,36-870-1747,Paris,Gaine,$4468.75
963,36-484-2130,toKyo,Boor,$960.02
963,13-441-2432,London,Cappel,$8390.96
1336,62-393-5516,toKyo,Pilley,$2289.36
55,58-976-1190,london,Skures,$4237.05
2554,00-718-3089,NY,Raftery,$6767.21
2554,60-380-2130,toKyo,Bernaciak,$6410.60
1336,59-947-7130,NY,Zecchini,$7050.83
464,05-876-5763,toKyo,Bellworthy,$1862.53
68545,38-093-3931,Tokyo,Sweeney,$1603.42
3641,59-950-0460,,Dust,$5279.50
3546,20-090-6850,Paris,Greendale,$5583.53
963,45-248-1144,Paris,Panyer,$7204.51
3641,32-335-9547,toKyo,Isabell,$2429.62
1336,28-581-0629,,Washtell,$4648.34
1235,71-021-5305,toKyo,Cambden,$7500.13
255,43-080-2647,Paris,Ibotson,$9843.63
2554,36-890-6435,New York,Reyes,$2688.94
46213,39-444-5395,New York,Jannaway,$1540.48
63468,65-207-3146,Tokyo,Fallow,$2381.55
464,43-823-2923,NY,Lawles,$8055.70
68545,77-905-6376,Tokyo,Benzies,$4612.37
46213,07-794-9982,NY,Long,$2075.37
253,92-589-8381,New York,Muddiman,$1451.23
1235,06-315-6578,london,Gaitone,$5331.59
68545,67-798-3335,Tokyo,Plaschke,$4482.55
3641,71-028-8250,New York,Putman,$7655.70
3641,84-179-2753,New York,Pringell,$7630.94
63468,72-664-4789,New York,Fenkel,$3911.71
3542,76-739-9783,london,Pottery,$3354.75
3546,12-089-1368,Paris,Jonah,$9635.14
35465,51-755-3911,NY,Stanton,$9117.60
55,24-038-3313,New York,Shillington,$680.85
1235,01-013-9300,Tokyo,Tredget,
6963,85-557-0872,NY,Glander,$6772.48
255,12-748-0392,NY,Petrowsky,$3813.82
3566,97-303-5392,Tokyo,Searson,$1037.58
3542,33-579-3481,NY,Jaycock,$3182.96
6963,08-467-9745,New York,Lehon,$5012.20
3542,58-911-1894,Tokyo,Roslen,$6032.49
55,96-237-9142,London,Ivimy,$1722.31
513,27-120-4239,NY,Weall,$4750.14
253,13-983-9064,toKyo,Miliffe,$5802.87
35465,34-784-2214,New York,Munden,$1377.94
63468,93-514-6629,London,Hessing,$1042.92
46213,67-607-4584,Paris,Porcas,$9359.00
6963,09-187-6552,NY,Rucklesse,$2081.97
2554,60-412-0483,NY,Chastenet,$9227.84
3641,72-255-0580,London,Bottom,$6307.65
6963,56-067-9944,Paris,Bullin,$6164.24
3546,89-197-4082,NY,Sailes,$9048.54
253,27-206-8704,London,McHan,$8480.57
513,11-842-8765,Paris,Errey,$7341.99
63468,54-803-4381,New York,Oldman,$6036.60
3641,11-426-1741,Tokyo,Armatidge,$1264.77
1336,34-136-2012,NY,Tantum,$8587.26
63468,34-795-0003,Paris,Ablewhite,$1309.19
2554,58-467-8961,London,Remer,
2554,83-114-3762,Paris,Ohlsen,$5653.80
1336,72-455-3754,toKyo,Pavel,$716.63
3542,49-363-4650,london,Winney,$4808.64
68545,94-297-9421,New York,Gresswell,$4432.20
464,37-310-7086,NY,Bohlje,$4258.22
464,02-058-2182,london,Lawleff,$7632.71
3566,27-321-4845,Tokyo,Ringer,$3358.25
3641,52-719-5654,Paris,Cadwallader,$4068.78
55,75-067-1683,toKyo,Irving,$6409.00
63468,45-455-7726,Paris,Gowman,$4794.91
1235,68-496-4070,Tokyo,Ferentz,$5342.40
963,00-759-1092,toKyo,Dioniso,$5371.08
3641,61-334-9968,toKyo,Hamley,$5656.33
3542,03-807-2078,Tokyo,Barnewall,$9638.90
63468,13-062-4054,Tokyo,Forri,$5584.94
35465,97-673-8726,Tokyo,Bassingden,
3641,70-010-0145,New York,Cutteridge,$3003.64
513,64-750-6445,London,Rothschild,$2643.83
253,71-220-4195,Tokyo,Ugolini,$2363.08
68545,75-936-3145,New York,McAllister,$5277.74
46213,58-335-4084,NY,MacCurlye,$4124.45
3546,63-267-0886,New York,Dearsley,$3636.51
63468,40-425-0266,toKyo,Keming,$4078.83
35465,68-274-9742,Tokyo,Golightly,$8828.28
63468,96-294-1647,toKyo,Gilpin,$4869.39
513,44-403-5703,Paris,Nares,$9993.95
35465,30-244-8744,toKyo,Ghidini,$9891.53
3546,10-432-2192,toKyo,Haddington,$6469.43
63468,05-302-3813,Tokyo,Yakovlev,$6666.02
513,83-608-0196,NY,Perello,$8316.68
253,79-703-6065,Tokyo,Jansema,$2596.93
46213,16-947-5719,london,Ralling,$1779.97
6963,19-369-3658,toKyo,Castagnasso,$5714.39
963,85-167-3561,New York,Aldren,$9675.19
3566,51-007-5796,New York,Tatlock,$5755.13
35465,88-802-8353,New York,O'Fihillie,$1876.92
3546,29-539-5340,toKyo,Adlard,$5460.77
55,16-169-1117,Paris,Bucke,$8284.00
63468,42-372-9694,toKyo,Trembey,
253,56-871-8573,toKyo,Pidgeley,$4983.43
513,84-383-0382,,Aronowitz,$2256.70
3542,40-626-0570,London,Jakucewicz,$5689.42
3546,53-656-7676,toKyo,Benkhe,$9789.17
1336,73-659-9821,Tokyo,Poytress,$5098.89
513,47-632-3883,London,Stuckey,$3656.16
35465,62-498-7511,london,Mawson,$9224.81
464,40-530-6323,toKyo,Sodeau,$7512.55
458,41-589-5557,london,Toquet,$6102.41
255,01-684-4479,london,Nelm,$9641.98
963,32-081-4434,London,Jeenes,$8586.11
63468,98-048-5566,London,Rendle,$4402.13
68545,55-293-1648,NY,Tidd,$1107.00
458,90-305-0354,london,Seadon,$6770.22
46213,68-637-4003,london,Rainey,$7803.67
458,03-649-0057,London,Long,$6534.72
458,53-608-6084,New York,Jennemann,$4307.70
3566,41-089-6874,toKyo,Sabbin,$3876.82
253,31-365-6818,Paris,O'Fogerty,$8264.61
3641,27-559-1981,Tokyo,Blinckhorne,$1577.65
253,40-211-0324,NY,Vitall,$6403.78
253,95-370-8577,New York,Casino,$8472.03
3641,17-442-8535,london,Myrick,$1614.83
6963,62-841-3655,London,Armstead,$9796.40
253,68-923-4036,New York,Habbon,$1507.73
253,64-745-6991,London,Brimicombe,$7634.72
1235,05-446-9661,NY,Pieracci,$2278.96
1336,58-134-4564,toKyo,Duddy,$3101.04
464,49-509-4254,london,Brader,$2157.32
3542,79-532-7524,Tokyo,Wernher,$7337.01
513,76-367-5075,Tokyo,Fenlon,$988.85
35465,93-762-3572,NY,Bursnell,$1020.09
68545,94-228-9415,New York,Hartzog,$5845.49
46213,92-803-2148,,Bodell,$9861.74
2554,20-370-0480,London,Geipel,$3069.26
35465,44-069-5336,NY,Hamflett,$4170.26
6963,98-073-6595,toKyo,Rizzone,$8603.74
963,71-256-5474,NY,Ligerton,$9244.50
35465,78-002-4464,London,Chipps,$4907.53
68545,79-703-7933,New York,Kobus,$3145.64
3566,26-785-8006,London,Landal,$5880.08
3542,53-630-2582,london,Mewe,$8112.15
464,52-474-1008,Paris,Brace,$9543.15
1336,92-920-0849,Paris,Yarwood,$2818.18
55,72-706-5525,toKyo,Caygill,$3961.78
1336,64-328-7931,New York,Fletcher,$9461.65
3546,98-402-0293,Paris,Martini,$2995.75
3566,80-705-6700,NY,Linstead,$6661.56
3546,22-024-4274,london,Snaddon,$7616.60
513,75-663-2685,toKyo,McIlrath,
6963,06-969-4786,New York,Luckhurst,$9061.83
46213,02-660-7394,London,Marcinkus,$9624.40
458,11-064-6048,NY,Jenman,$9567.20
3641,98-551-6025,London,Oven,$1699.49
464,35-450-3315,toKyo,Cleve,$2710.77
253,05-743-1676,NY,Heinzel,$760.13
3542,37-170-5378,toKyo,Bubb,$6047.41
63468,97-842-5557,NY,Jore,$9479.50
3641,56-030-5079,toKyo,Jiles,$8362.23
1235,65-062-1100,toKyo,Conway,$3072.25
3566,00-955-1477,New York,Freeborn,$9206.55
464,60-279-7417,NY,Rivitt,$1225.42
3641,56-039-8101,london,Timothy,$1064.34
458,30-401-2425,London,Kelsall,$3623.98
253,90-581-2268,NY,Boleyn,$2201.16
63468,26-306-7096,toKyo,Flaune,$8466.67
55,00-203-7826,toKyo,Sivorn,$2774.31
3566,96-357-2539,Tokyo,Glascott,$9869.07
458,43-501-6675,Tokyo,Jovey,$6938.16
3542,73-849-8555,London,Labet,$2463.73
1235,45-946-4620,toKyo,Kiernan,$6355.09
253,03-486-0454,,Danko,$8638.35
963,07-206-0067,toKyo,Baughn,$9731.57
6963,58-132-1103,London,Scritch,$5852.37
3566,18-580-7286,London,Mallalieu,$7482.85
513,65-599-4026,london,Exon,$3266.48
255,50-671-3964,Paris,Volker,$2115.23
2554,53-372-3375,toKyo,Parman,
513,25-160-9584,london,Harden,$6251.84
255,37-135-5560,London,Arr,$839.35
3542,21-204-1647,Paris,Ratnage,$734.69
55,81-078-4120,london,Deboick,$2291.86
3546,55-103-1517,London,Valerius,$6564.08
464,32-489-2306,New York,Aguirrezabal,$4385.57
35465,74-770-9686,london,Hubbold,$2801.61
458,86-445-6164,toKyo,Alban,$7795.78
3542,03-004-4010,london,Pryke,$3353.28
464,18-109-7438,New York,Blofeld,$7815.39
1336,34-654-9890,london,Spincke,$2355.74
35465,31-654-6652,Paris,Wise,$5090.38
3641,12-672-0707,Tokyo,Mardall,$8987.50
513,54-243-9578,Paris,de Courcey,$4699.93
963,88-122-7982,london,Perico,$5817.56
3566,75-075-0239,london,Sproston,$615.18
3546,41-841-9903,NY,Lindwall,$6801.47
35465,63-948-5962,toKyo,Wood,$5138.20
35465,70-943-0243,Paris,Guisot,$7950.73
46213,77-900-3480,NY,Mustin,$2903.90
63468,41-289-6003,toKyo,Hailwood,$9948.45
253,53-188-1729,London,Spere,$987.39
6963,47-299-0288,NY,Lebel,$4017.85
3566,30-754-5793,London,Rayson,$7653.80
513,40-349-0390,london,Pilling,$3191.29
55,84-171-4537,london,Lathaye,$6469.88
68545,58-729-3889,New York,Glanton,
3641,54-573-8159,NY,Sweatland,$9727.85
1336,83-318-6263,NY,Tolworthie,$7755.71
46213,59-040-6464,Tokyo,Wash,$5766.38
458,48-739-2329,london,Alderton,$2356.49
35465,72-442-5349,Paris,Payne,$1350.49
963,09-745-4644,toKyo,Bowhay,$4497.83
1235,11-105-0059,NY,Causley,$9746.21
3566,77-901-3878,Paris,Clayson,$7297.65
464,58-140-3914,London,Plaster,$5701.46
3542,82-380-7087,toKyo,Dearnly,$9320.30
253,28-629-8477,New York,Bartlomiej,$2111.03
464,10-058-2744,New York,Menis,$8200.56
963,60-224-2146,London,Southernwood,$9492.50
513,80-222-5106,NY,Farncomb,$3731.80
3546,64-196-2156,Tokyo,McCourtie,$7343.39
3641,32-304-7586,,Talkington,$2424.31
68545,80-766-4253,London,Gersam,$7255.33
458,10-327-6158,London,Cayley,$936.71
46213,01-905-5830,toKyo,Witul,$3950.61
1336,29-463-8848,toKyo,Benezeit,$9163.79
963,75-800-9349,NY,Isack,$9714.58
55,60-681-0948,london,Gullivan,$4322.86
63468,89-576-5565,Tokyo,Mattholie,
963,02-678-3615,London,Yelyashev,$5330.42
464,43-152-4751,New York,Kowal,$2317.45
513,56-006-1198,New York,Gadault,$9472.03
63468,84-459-7627,Tokyo,Claworth,$849.87
253,29-138-6509,New York,Surguine,$9453.05
513,35-256-3205,NY,Twinbourne,$8668.97
2554,46-791-2897,london,Lobb,$1929.42
458,07-701-3919,NY,Firbanks,$3086.78
6963,53-980-5802,New York,Watsham,$8599.93
1235,77-023-4598,Tokyo,Hunn,$9188.60
1336,77-285-4731,Paris,Coster,$6794.73
3542,93-257-7703,NY,Grishinov,$8595.53
464,03-114-3967,New York,Eidelman,$1823.19
458,47-158-0223,london,Faraday,$4126.19
3566,74-910-4198,Paris,Grumley,$1938.61
963,56-560-1509,toKyo,Janc,$1479.50
3546,21-903-4771,Tokyo,Tripney,$1183.06
3542,40-743-8899,london,Fitzsimons,$1368.23
255,90-726-4671,Tokyo,Foakes,$8216.42
464,83-737-3006,London,Dawe,$5605.61
3542,68-825-6764,New York,Joselovitch,$3071.72
253,11-675-1126,Paris,Meert,$6757.52
63468,59-265-2002,london,Crum,$8805.60
46213,49-600-6033,london,MacFarlan,$785.93
3641,76-764-2224,london,Aubery,$2056.25
1336,52-214-7020,London,Quipp,$9074.92
3566,14-822-2975,London,Stormont,$956.39
68545,00-356-9518,New York,Mushet,$8933.85
46213,15-230-9125,london,Dasent,$3866.67
46213,98-279-6370,New York,Belfield,$4996.97
3641,06-832-4858,London,Pierce,$3565.38
68545,05-679-1801,Tokyo,Yatman,$4851.39
63468,58-325-5168,London,Wellings,$9160.62
3546,45-320-5529,Tokyo,Leopold,
1235,33-734-0930,Tokyo,Smalecombe,$1066.52
63468,80-359-2950,Tokyo,Ghidotti,$1978.01
458,17-664-5929,Tokyo,Titterell,$6184.64
55,53-959-3883,NY,Molan,$6360.15
3566,76-092-1184,London,Luckham,$3350.82
253,63-586-8769,New York,Skippon,$6458.79
55,39-516-0732,London,Bacchus,$6898.32
3641,27-033-8899,london,Merriman,
63468,70-035-0880,NY,Kreber,$2963.23
3542,13-618-7784,London,Shackle,$7454.24
3546,98-831-4040,NY,Durtnall,$7356.52
3641,95-321-2028,New York,Christon,$9005.80
1235,12-392-2080,Tokyo,Haskell,
3641,61-265-1761,london,Thumnel,$3014.11
3566,49-860-8406,London,Jago,$4193.24
35465,47-897-9599,Tokyo,Griffiths,$5715.65
963,62-994-1504,Paris,Valentine,$9277.93
464,21-052-3160,New York,Jull,$4581.62
35465,12-077-6848,London,Neild,$2254.65
2554,48-952-2503,London,Minard,$9149.13
46213,19-455-7815,london,Loughead,$6141.95
513,39-331-5964,New York,Vereker,$1697.05
68545,90-983-5392,Paris,Fazan,$9536.19
1235,94-964-7228,NY,Cote,$8933.30
55,59-971-5119,london,Menilove,
35465,14-143-1173,Paris,Angliss,$9325.49
255,70-758-9776,London,Blakiston,$2318.49
46213,69-228-8796,Tokyo,Duchesne,$785.30
68545,17-104-0408,New York,Marczyk,$3985.88
3546,66-319-2081,toKyo,Sawer,$3411.00
2554,80-141-8187,toKyo,de Almeida,$7006.88
1336,66-493-0690,Paris,Trussler,$9714.32
35465,84-169-6926,Tokyo,Pflieger,$4895.30
458,30-481-6870,Tokyo,Burburough,$1160.45
255,88-873-3373,New York,Itschakov,$2294.32
1235,58-962-1359,Paris,Shoubridge,$6919.54
1336,65-724-9214,london,Keenan,$9806.09
1336,04-089-9732,Paris,Tear,$9428.02
255,69-680-9658,Paris,Guage,$3472.66
46213,33-425-8540,London,Pindred,$3704.67
3542,58-937-8725,Paris,Wilhelmy,$7744.99
963,81-554-8307,toKyo,Streetley,$7671.51
6963,03-802-7023,NY,Butterley,$8482.93
68545,44-839-4350,london,Bengtsson,$9352.42
55,59-126-1071,toKyo,Bohl,$2719.63
63468,56-173-0290,NY,Augar,$4394.32
255,72-970-5895,New York,Brine,$2951.53
513,09-004-5352,London,Burnapp,$2187.56
3542,33-023-9446,New York,Rickertsen,$969.65
1336,94-605-1768,london,Osorio,$1600.22
55,81-198-7199,toKyo,Mote,$1991.08
2554,07-178-0307,New York,Labbe,$3495.31
35465,93-199-8200,NY,Stirton,$6063.16
464,59-346-3741,toKyo,Cleveley,$2753.26
55,78-838-4038,New York,Sabbatier,$8527.41
458,81-290-0896,london,Gornar,$6933.00
1235,44-281-8670,Paris,Allwood,$6269.18
253,48-087-7227,toKyo,Demeza,$2391.75
963,67-713-6634,London,Toffler,$712.37
513,11-857-3181,New York,McGroarty,$4023.78
1336,85-890-9923,london,Bake,$2941.92
6963,25-967-6332,NY,Daens,$8909.20
255,69-766-4613,NY,Rubinovitch,$7265.53
68545,60-646-1174,London,Brabon,$3867.61
963,35-264-1712,toKyo,Pattillo,$1219.45
1336,10-125-3753,Tokyo,Paskins,$7432.29
35465,40-444-1750,NY,Langran,$7079.46
464,64-001-1467,Paris,Habbergham,$9136.02
2554,59-036-3239,toKyo,Cripin,$6960.03
3641,14-988-0806,london,Batchelor,$9033.96
513,93-247-4668,toKyo,Buttner,$8646.39
3566,72-814-6690,london,Turfs,$3510.85
963,61-995-1207,Paris,Hildrew,$2770.69
255,21-472-1747,London,Arnely,$9491.16
458,27-985-2615,london,Swanbourne,$2010.89
2554,88-946-9196,toKyo,Healings,$4951.16
255,73-054-0961,Tokyo,Iannazzi,$6314.70
253,25-145-3111,London,Semark,$4434.47
63468,98-341-6890,london,Broz,$8406.53
253,98-888-7903,toKyo,Meth,$5792.28
63468,88-177-0330,NY,Minter,$2679.29
3566,44-900-9031,London,Camier,$9378.05
6963,06-535-6090,Paris,Claisse,$9893.80
464,64-990-4001,london,Popeley,$3079.64
35465,38-113-4901,toKyo,Smail,$7389.47
464,12-184-1089,london,Jeandel,$8191.75
2554,86-897-8437,Tokyo,Egdell,$4984.93
1336,56-349-3522,toKyo,Ingliss,$7666.36
513,43-112-0197,Paris,MacGorman,$5802.41
513,52-844-4463,Paris,Raith,$1371.96
55,82-343-8909,toKyo,Letch,$2738.23
35465,28-837-3356,Paris,Mugglestone,$6329.98
35465,75-881-4209,New York,Lowndesbrough,$7533.21
513,93-026-6956,Paris,Domnick,$4719.97
2554,97-039-9506,toKyo,Berthome,$5864.29
458,38-966-3059,Paris,Kochlin,$2999.03
2554,92-726-8324,London,Skea,$5271.63
464,39-291-7779,Paris,Mordanti,$4015.37
464,37-991-6515,New York,Scotchbourouge,$4468.24
6963,90-879-3748,London,McReedy,$3838.65
253,78-342-0818,London,Plante,$4942.56
6963,94-025-9858,London,Liverseege,$4665.76
46213,38-810-2026,Paris,Crocombe,$3974.16
35465,81-474-1506,London,Manuely,$5362.38
2554,11-057-0502,NY,Thackray,$9165.00
253,95-194-7094,toKyo,McGarahan,$6905.59
963,83-712-8404,NY,Melsome,$3111.93
6963,47-636-1571,London,Tydd,$920.94
46213,90-746-4280,toKyo,Vye,$9550.23
35465,41-942-5315,london,Dicky,$8917.87
464,55-003-4974,NY,Boddy,$9324.32
63468,53-774-7212,toKyo,Tenbrug,
1235,99-217-2455,toKyo,Hellier,$8620.35
3542,06-470-7654,london,Mignot,$7320.84
458,28-645-6171,toKyo,Pleavin,$1524.06
3641,00-727-6115,london,Larrington,$5440.88
464,47-111-4916,Paris,O'Sherrin,$4961.85
46213,76-259-3065,New York,Lanfranconi,$1537.10
46213,29-363-5927,london,Applewhaite,$1970.98
963,54-717-6257,NY,Meehan,$1414.49
3546,09-084-0142,London,Delmonti,$9100.34
513,86-162-7920,toKyo,Geaney,$4677.84
3641,94-946-5499,london,Hewertson,$4617.92
963,15-160-9819,New York,Firsby,$7324.55
458,54-211-7586,london,Ainley,$8790.59
513,19-554-4070,Paris,MacCahey,$3251.23
46213,69-309-9808,Paris,O'Neary,$8677.29
55,60-725-1342,London,Hilland,$3215.90
46213,47-915-9946,Tokyo,Odegaard,$2180.95
513,44-617-7126,toKyo,Kilshaw,$8350.64
68545,54-163-2760,New York,Lynskey,$613.08
1336,75-835-6362,Tokyo,Batistelli,$4855.57
68545,07-937-9451,New York,Amberson,$4003.00
46213,20-044-2833,Paris,Gandrich,$4820.47
253,41-970-0610,NY,Skellen,$9157.92
55,73-137-6446,NY,Le Brun,$6503.60
458,06-419-6870,toKyo,Klyner,$988.43
253,24-145-2249,NY,Leinweber,$2820.63
253,29-220-6667,Tokyo,Iacovini,$2843.65
55,59-102-9279,Tokyo,Itschakov,$1485.17
68545,59-380-6958,London,Yerrell,$825.98
513,44-447-7675,Paris,Hughes,$3537.85
513,72-920-3379,Tokyo,Hebborne,$9116.12
513,09-081-4503,Tokyo,Menauteau,$4281.74
255,69-319-4804,New York,Bon,$2958.03
1235,90-339-3245,New York,Gwin,$8011.31
3546,74-293-9074,london,Ghion,$6744.33
35465,63-822-5193,New York,Barlthrop,$9439.41
464,00-214-3429,Tokyo,Duesberry,$5867.12
3566,04-536-0343,NY,Middleditch,$4029.33
253,74-979-0371,Paris,Ramelot,$931.45
46213,98-523-0820,toKyo,Halmkin,
