Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,TotalSales
963,59-004-9205,,Devenish,$7944.00
6963,18-025-1179,Tokyo,Bohman,$2115.46
2554,72-601-9116,london,MacKenny,$4371.28
6963,47-882-5165,london,Thys,$5978.83
963,50-597-9973,NY,Gimert,$1799.90
6963,50-621-8530,toKyo,Minucci,$2898.49
55,94-983-5236,NY,Bartoszewski,$4122.82
63468,89-922-3286,Paris,Bygott,$8643.53
55,24-207-6489,New York,Hudspith,$7864.78
35465,13-808-5915,London,Gibbings,$6508.48
464,10-918-7224,Paris,Gallimore,$8180.84
1336,98-406-6059,NY,Pencost,$4773.74
513,57-777-2228,toKyo,Rappport,$6530.60
2554,64-223-7339,Tokyo,Vosper,$4191.92
3641,27-505-5185,Tokyo,Leat,$621.32
1336,76-583-2576,NY,Pilch,
963,88-983-2590,Paris,Loudyan,
1235,51-849-8307,Tokyo,Cornwall,$5219.51
3546,75-311-6522,london,Sheara,$4333.48
464,91-339-1611,NY,Skilbeck,$6090.36
255,54-949-0621,Paris,Benedicte,
55,27-631-7663,Tokyo,Rushforth,$7415.09
2554,07-103-6143,london,Moorhead,$4621.61
253,96-205-8027,New York,Fullstone,$4173.09
255,04-492-2504,New York,Buckler,$9328.16
255,92-841-8874,London,Flohard,$1446.53
513,34-219-1789,Tokyo,McNess,$9895.83
255,86-501-7492,Tokyo,Cubuzzi,$624.66
963,91-870-0873,London,Ormiston,$7011.84
2554,89-647-7567,London,Woodus,$7707.46
458,40-694-1984,Paris,Oldfield,$5632.69
35465,19-940-1541,NY,Humberston,$9013.14
253,75-751-7916,New York,Mollene,
1235,44-048-7714,Paris,Murdie,$1497.68
255,40-079-0674,NY,Horwell,$8952.13
255,52-478-9571,New York,Grimsdike,$9833.20
3641,50-574-4391,toKyo,Santhouse,$6191.41
2554,88-840-5133,London,Inchboard,$4437.66
68545,29-895-7096,london,McVitty,$5365.76
963,59-600-5297,Paris,Cobbledick,$8031.87
255,01-365-0350,Tokyo,Philbrick,$5688.01
3542,64-110-5376,toKyo,Chastney,$6453.22
963,70-568-8231,toKyo,Winslow,$6062.99
1235,51-374-2971,New York,Catterson,$7260.33
513,90-174-8877,london,Mapledoram,$1244.46
55,48-867-0920,london,McHan,$2047.17
3542,75-996-3381,toKyo,Metherell,$8674.83
963,06-706-0055,toKyo,Wharrier,
1336,13-814-5790,NY,Paxeford,$9624.37
1235,79-125-0516,New York,Roach,$8103.38
63468,47-629-8680,New York,Steffens,$6111.94
513,64-808-2210,Paris,Lytlle,$5391.27
458,46-393-5705,Paris,Babin,$5778.92
253,01-958-4084,NY,Lacase,$4446.31
3641,45-589-9721,london,Wescott,
35465,04-634-5192,NY,Cogzell,$2693.03
35465,59-060-8066,Paris,Haversham,$2101.83
963,53-095-7388,Tokyo,Naptine,$5983.63
464,17-570-4764,New York,Mulleary,$961.18
2554,61-923-0929,toKyo,Beaman,$2903.88
35465,87-393-9012,london,Carling,$2259.75
963,23-683-7895,London,Casbon,$1419.96
253,01-158-0729,London,Grimsditch,$4166.48
3542,86-145-4711,london,Heinert,$2914.21
1336,44-114-2115,London,Castello,$9605.01
2554,97-332-2681,toKyo,Kernaghan,$9640.50
513,80-150-3187,,Brackenbury,$3305.94
35465,05-272-0913,toKyo,Skelbeck,$1570.04
255,80-503-8922,NY,Jiruca,$3306.86
963,96-222-8160,Paris,Willows,$5100.44
1336,37-170-2744,Tokyo,Morse,$837.90
63468,48-678-9156,Tokyo,Doncom,$1782.30
1235,73-793-9478,london,Noddle,$6156.25
1235,68-141-5386,NY,Hinder,$3060.36
68545,10-696-5753,Paris,Janowski,$1771.87
1336,07-649-0494,New York,Fulham,$8007.78
55,50-589-4223,Paris,Messam,$659.78
63468,82-141-0639,London,Pestridge,$2359.46
35465,05-016-5544,Paris,Spenclay,$9842.23
3641,78-742-8809,NY,Alexander,$4199.53
3542,57-289-0428,Tokyo,Windress,$3149.03
68545,21-815-1470,london,Lardiner,$8143.27
46213,19-880-8926,toKyo,Keen,$1477.54
1336,38-807-7927,London,Slinn,$1107.62
464,56-075-4754,Tokyo,Sirey,$2977.33
6963,26-016-1723,toKyo,Down,$1631.83
513,08-393-7629,toKyo,Ritter,$6859.42
63468,70-330-7491,NY,Kamien,$4062.24
3641,37-945-8749,London,Pickover,$2097.93
464,84-788-7259,Tokyo,Littleproud,$2211.34
3641,37-056-2363,New York,Iacobini,$9663.55
63468,62-629-5794,New York,Whelband,$2762.73
6963,61-772-4578,toKyo,Creany,$1164.08
3542,41-800-6477,London,Haster,$3117.50
1235,41-317-7293,New York,Bolden,$1004.78
3566,04-891-0586,london,Gulston,$2788.72
6963,31-309-7723,toKyo,Tomenson,$3113.63
46213,38-143-5691,london,Elijahu,$8166.82
253,72-853-4177,NY,Yallowley,$1539.83
3641,16-582-9322,Tokyo,Hunday,$6136.99
3542,44-857-7503,london,Abramovicz,$5445.72
1235,05-652-4782,london,Crain,$6011.76
458,51-810-8670,NY,Bottrill,$2868.60
35465,03-857-9526,london,Cubbit,$3000.05
68545,97-482-5515,NY,Dudden,$8887.74
1235,70-332-5506,london,Bicheno,$8679.78
255,31-921-8119,toKyo,Hanlon,
1336,99-870-0385,Paris,Howard,
3542,12-532-3212,London,McGarahan,$9003.00
513,54-429-6415,New York,Deveral,$3200.63
68545,38-194-2699,london,Wythe,$9014.82
464,90-779-8454,Paris,Tomkin,$9216.89
513,74-588-0741,New York,Strain,$7248.07
464,49-183-1695,NY,Jacqueme,$9171.58
55,49-777-8420,Paris,Grocock,$8195.40
3542,94-658-1585,toKyo,Rhelton,$2307.80
963,87-108-8868,New York,Benjafield,$8272.57
513,43-202-4632,London,Jaspar,$7778.96
1235,41-965-7038,toKyo,Snare,$7700.56
464,72-894-7056,NY,Simeons,$4769.03
68545,15-797-3637,New York,Van Eeden,$2320.46
63468,98-960-9317,Tokyo,Seth,$9343.08
963,63-182-9843,toKyo,Swanson,
35465,82-376-8525,Paris,Strutt,$6005.75
6963,60-154-7988,toKyo,Biers,$5943.39
3542,90-244-4842,london,Batters,$1914.85
55,23-129-1841,New York,Borchardt,$4853.63
3641,69-946-8883,london,Lafoy,$9531.87
2554,14-982-5393,Paris,Drew,$3030.46
458,51-262-7282,New York,Raggles,$7308.82
6963,82-948-1297,london,Pullen,$687.20
3641,56-682-9205,NY,Lorand,$7640.30
2554,55-033-4729,NY,Laurencot,$2997.10
3542,49-045-0169,Paris,Ruggles,$4410.15
3542,41-747-2537,NY,Beall,$9027.47
68545,48-544-1085,toKyo,Camelia,$1426.50
963,84-586-0563,Tokyo,Walak,$2531.13
68545,88-005-9899,toKyo,Sauvage,$817.92
3641,97-412-8309,Tokyo,Mayhow,$6576.20
3641,12-815-5299,,Nuth,$4475.72
3641,99-259-8542,Tokyo,McCombe,$4776.46
3641,80-434-1274,London,Knowling,$2732.05
3542,41-490-1105,london,Ginity,$7476.53
3546,35-576-8411,Paris,Paunsford,$2148.75
513,86-649-7387,Tokyo,Noon,$1103.73
513,33-957-6533,Tokyo,Dayne,$5090.28
3566,84-497-6942,toKyo,Coslett,$7691.45
464,95-253-4008,london,FitzGibbon,$9023.21
464,79-265-4433,london,Glavis,$4015.86
1336,45-149-0567,Paris,Govier,$5502.55
46213,03-048-2673,London,Larroway,$8652.42
255,78-393-4197,Tokyo,McCrudden,$1525.98
35465,68-806-1380,Paris,Caddies,$6241.47
464,21-924-6399,Paris,Besant,$5846.41
55,29-167-0423,toKyo,Abrahami,$3926.71
464,29-856-8876,Tokyo,Dowson,
55,32-079-0326,New York,Cullingworth,$5963.76
3566,39-578-1223,NY,Whelpton,$8158.86
3542,88-165-8640,toKyo,Houlahan,$953.03
68545,07-549-5628,NY,Dumphry,$5947.71
63468,10-096-3477,Paris,Tudball,$6644.11
1336,87-518-1910,London,Alleburton,$1199.42
1336,00-616-9276,Paris,Drakard,$5440.89
55,11-426-0807,Paris,Ughi,$6142.89
253,65-338-5410,NY,Kerswill,$3814.81
3641,12-690-8840,Tokyo,Eagles,$9824.78
63468,39-926-7747,London,Manus,$5834.71
458,56-053-3906,Paris,Fruser,$1892.31
3566,61-575-4916,toKyo,Lanmeid,$8913.85
464,92-232-4214,london,Lindenman,$6671.63
55,72-824-5612,NY,Babbidge,$6437.26
255,19-990-0257,New York,Massel,$5938.33
464,79-663-3506,london,Wither,$6138.58
63468,05-348-7821,Tokyo,Devinn,$967.30
68545,46-608-6444,Paris,Gooch,$5294.08
46213,53-856-3792,toKyo,Vischi,$7952.32
6963,31-189-1857,Paris,Murthwaite,$7342.94
464,41-212-8815,toKyo,Seeborne,$5820.64
2554,09-156-5193,Paris,Vinker,$6740.92
1336,39-616-9871,London,Spratling,$9442.43
3546,15-600-8666,London,Martynka,$7118.99
1336,55-289-8933,London,Kersley,$7234.35
6963,82-871-4724,New York,Mitchinson,$1308.12
46213,50-378-6878,Tokyo,Hambleton,$2876.14
458,73-413-4693,London,Lowrey,$7121.62
458,60-151-0819,london,Mattiazzi,$3802.92
458,21-247-3826,New York,Stewartson,$2475.33
255,93-375-7110,NY,McCuffie,$5025.53
1336,74-327-1876,Tokyo,Gilling,$4615.56
3566,29-886-4030,New York,Dewey,$3786.49
458,33-888-7157,Tokyo,Molohan,$8376.49
458,92-090-8838,Tokyo,Pundy,$9768.56
3542,08-576-7642,New York,Blower,$933.58
68545,56-407-2139,Paris,Clementel,$8250.07
1336,63-398-7955,NY,Airs,$7307.18
46213,12-624-6400,New York,Veracruysse,$8324.04
3542,49-503-6040,NY,Hanne,$1715.26
3542,74-419-8824,London,Carless,$2447.77
464,60-353-3855,Tokyo,Orta,$2939.43
55,10-158-4171,London,Velden,$818.27
513,66-940-8318,New York,Bretherick,$5832.86
255,17-391-1219,London,Althorpe,$5377.03
1336,94-150-2843,toKyo,Lighton,$1641.50
2554,04-131-2069,Tokyo,Hallgath,$9679.99
464,72-262-2766,Paris,Charrington,$6137.32
963,57-185-4571,NY,Dawes,$6036.05
3641,18-484-5156,London,Sheehan,$4610.89
35465,86-962-4928,london,Nazair,$7620.62
255,48-876-7870,toKyo,Fechnie,$8567.58
3641,74-639-3400,NY,Depper,$9105.56
55,90-302-4547,Tokyo,Rewcassell,$4391.32
68545,86-552-8456,Paris,de Mendoza,$2101.30
2554,49-285-7427,Tokyo,Dell Casa,$4722.50
253,23-098-4832,Tokyo,Bourchier,$9258.81
2554,59-037-3660,New York,Jarmaine,$6706.74
464,83-422-8016,Paris,Aldins,$9948.85
55,43-773-4395,NY,Backen,$1975.13
1336,10-219-8337,London,Korf,$2640.36
3546,86-390-3125,toKyo,Brodnecke,$5627.44
458,12-283-1251,Tokyo,Revens,$2153.96
2554,18-037-3124,New York,Beining,$4469.34
3641,60-287-8950,london,Luetkemeyer,$4915.06
6963,53-986-2092,Paris,Hudghton,$2053.23
3542,29-956-1360,Tokyo,Struis,$2870.61
63468,56-744-4767,london,Vigrass,$3074.65
458,19-893-0231,,Sebert,$6943.95
63468,02-199-7332,NY,De Ath,$2772.21
464,29-560-1298,New York,Galpen,$7549.04
6963,38-892-2434,London,Chorley,$5347.39
3546,75-021-7686,london,Neilan,$1838.40
464,28-148-3065,toKyo,Pires,$4452.61
63468,77-083-1089,Tokyo,Kleisle,$7226.08
55,37-446-1959,London,Jepps,$2292.13
458,20-982-2462,London,Liversage,$7868.41
2554,60-065-5444,London,Kermon,$7960.52
255,09-693-8974,New York,Moon,$6486.26
253,75-118-9059,toKyo,Maltman,$9139.75
55,15-660-9170,NY,Peerless,
963,38-659-0981,New York,Spratt,$3011.20
46213,86-937-3891,toKyo,Ridges,$2391.28
458,51-438-1516,Tokyo,Walne,
2554,40-572-2970,toKyo,Skeat,$9060.63
963,06-634-2701,NY,Lathey,$3144.96
35465,71-952-7518,New York,Burgill,$7873.49
513,60-174-0148,New York,Sparrow,$3389.71
464,72-281-4188,toKyo,Greir,$1130.42
458,73-717-8077,London,Pietrowicz,$9451.50
255,02-385-7633,London,Brigginshaw,$5547.89
513,41-337-5335,toKyo,LAbbet,$6934.26
2554,77-509-4806,NY,Farnham,$4304.20
3542,45-986-3545,Tokyo,Lighton,$4021.58
35465,94-104-4140,NY,Jeal,$5615.06
35465,56-361-5578,toKyo,Arnall,$3278.61
963,37-416-7976,Paris,Atkinson,$8463.94
6963,32-295-0526,toKyo,Axford,$6474.57
255,16-968-4838,New York,Cathcart,$9571.80
464,35-191-9940,London,Edleston,$3399.56
253,40-422-1362,toKyo,Behrendsen,$739.60
68545,07-623-2578,toKyo,Porter,$765.13
255,12-096-6374,Paris,Pressman,$5743.68
513,96-141-2207,toKyo,Studders,$4263.72
255,62-030-4734,Tokyo,Maffioletti,$5647.39
255,16-475-5389,,Canete,$8208.78
3546,48-003-2866,london,Pastor,$8289.19
68545,70-359-6789,london,Breakspear,$7190.83
63468,97-830-5879,NY,St Angel,$9683.75
3641,65-816-3610,New York,Tinson,$4646.08
458,39-964-7890,Paris,O'Hickee,$5295.68
464,94-169-1501,london,Vila,$9681.04
46213,24-295-5829,Paris,Dael,$5338.39
3542,24-178-5127,London,Colebourn,$3438.31
1235,08-405-3904,toKyo,Snaddin,$3105.69
1235,32-692-8632,london,Solland,$2438.32
3542,39-357-0546,NY,Aneley,$3193.36
35465,48-213-8447,Paris,Harvard,$9698.78
1336,12-250-5129,NY,Crichten,$3363.44
255,62-420-3800,London,Matuszinski,$9467.55
3546,63-088-3960,Tokyo,Dingate,$6199.76
3546,53-671-1059,london,Leeke,$9629.41
253,73-157-1985,,Cotton,$8065.59
1235,34-986-2507,NY,Ible,$6612.38
513,91-573-6971,Tokyo,Pask,$4127.35
513,76-846-2364,,Britch,$7414.29
255,54-826-0784,,Martinovsky,$6539.23
6963,50-180-5044,Tokyo,Voas,$8489.11
3566,13-298-6619,New York,Luckings,$5972.77
2554,18-952-4686,,Dreelan,$3314.59
464,85-397-5414,Tokyo,Ethersey,$4297.82
253,91-104-4255,toKyo,Balkwill,$2287.14
3566,53-834-9050,Paris,Hansom,
35465,79-536-2564,toKyo,Moroney,$8563.06
63468,84-903-9880,NY,Jenoure,$6799.09
68545,54-853-5943,London,Lorrimer,$9794.18
253,37-519-3663,Paris,Bertomieu,$3185.66
3546,61-190-7204,New York,Botright,$3216.68
3546,14-811-8774,london,Bilston,$9661.95
68545,81-334-7986,NY,Wickliffe,$1791.90
63468,57-863-1979,toKyo,Sywell,$6507.41
255,79-543-9179,New York,Fretwell,$4208.08
2554,07-942-8960,toKyo,Gomes,$8109.28
253,62-111-1394,NY,Monkton,$7225.09
55,42-214-4853,NY,Wormald,$4092.33
253,20-135-9127,New York,Ilchuk,$1659.34
68545,39-877-0619,london,Deble,$8072.56
253,05-565-7913,toKyo,Maggiori,$6408.73
63468,08-108-1444,Paris,Brigshaw,$2386.69
963,74-385-6001,Paris,Heers,$1355.07
3641,18-758-5039,NY,Algie,$5011.39
35465,73-249-0689,toKyo,Flatman,$3516.26
464,89-021-3251,New York,Pigott,$3406.76
513,12-667-1519,london,Aldiss,$2288.60
46213,63-539-0642,New York,Sommers,$3862.96
3542,14-291-8941,London,Kollasch,$8499.21
3566,90-598-8625,London,Shaefer,$2520.89
513,05-377-2875,Paris,Feander,$4867.22
458,79-450-8746,NY,Budcock,$2853.16
1235,27-725-7538,NY,Ulster,$6171.80
35465,68-253-0877,toKyo,Spraberry,$3456.33
1336,20-907-4703,toKyo,Boyan,$919.25
3546,60-562-3104,Paris,Chasteney,$3310.52
1235,55-409-7856,toKyo,Andrea,$3166.47
63468,49-097-9579,New York,Whalley,$6422.12
3566,48-272-0768,Tokyo,Copping,$7573.88
255,46-711-9323,Paris,Antonietti,$2258.86
3542,23-635-2890,NY,Georgelin,$1754.20
3542,14-795-4953,London,Bigrigg,$5992.03
63468,73-993-8362,Paris,Rozet,$9063.31
458,07-325-5740,Tokyo,Keilty,$8855.39
3546,76-680-4583,New York,Hoy,$6231.78
3542,32-756-8580,NY,Almeida,$8898.93
513,18-144-5641,Tokyo,Cronshaw,$6360.59
253,15-825-5984,toKyo,Harrison,$6774.30
3566,62-628-4801,london,Habin,$7880.25
3641,90-034-6580,toKyo,Starie,$5319.39
6963,32-313-8244,Tokyo,Eudall,$6496.84
46213,86-399-2765,New York,Skillett,$5818.41
3566,65-348-7789,Paris,Standbrook,$2117.51
3542,94-121-4682,london,Cestard,$9097.95
1336,93-548-0675,toKyo,Gerholz,$8832.40
1336,71-805-3890,NY,Jayne,$6106.31
458,30-877-3535,toKyo,Orwin,$2608.65
513,03-630-7369,Paris,Vampouille,$9796.36
255,31-809-6103,london,Borborough,$3282.84
55,55-779-3151,Tokyo,Jefford,$2096.35
458,27-337-0462,New York,Newstead,$4790.35
3546,21-660-7190,Tokyo,Schade,$4507.17
55,46-273-2682,Tokyo,Espadas,$2121.65
46213,58-145-3125,london,Pontefract,$837.76
55,80-130-5679,london,Bielfeld,$4934.76
963,27-583-3699,toKyo,Llewelly,$7222.42
46213,78-035-5103,NY,Swancott,$2295.81
63468,49-324-7473,London,Cavendish,$8846.73
6963,41-643-6072,London,Timmes,$4343.09
255,96-443-1771,NY,Heinssen,$1291.76
3566,42-098-5046,NY,Garnam,$9191.80
63468,62-280-3446,New York,Karpol,$2200.25
253,35-120-0591,Paris,Timpany,$1141.23
68545,48-977-2005,NY,Mariyushkin,$5168.70
46213,03-669-8217,London,Jedrzaszkiewicz,$9210.16
1336,68-950-9391,London,Goody,$8654.04
68545,28-426-3297,NY,Farherty,$6924.79
2554,19-580-3385,toKyo,Cargo,$4447.12
46213,66-327-1571,NY,Shortcliffe,$1968.48
3566,15-094-4072,NY,Shaves,$3731.45
513,18-991-2310,London,Shannon,$2604.39
3542,65-654-8134,NY,Tooze,$9737.57
6963,56-951-3504,Tokyo,Yedall,$8833.02
464,30-721-0150,london,Gallichan,$3485.13
6963,08-507-1845,NY,Lalevee,$1887.26
458,24-142-5688,Tokyo,Ajsik,$7823.39
63468,48-712-1260,Paris,Mansfield,$3125.89
513,04-193-9544,Paris,Corcoran,$6684.98
3566,80-741-0584,london,Waliszewski,$3643.44
3566,22-201-1464,New York,Spataro,$8386.74
3546,84-994-5612,London,Melmeth,$7538.31
255,85-740-0261,London,Thorburn,$6543.80
6963,56-072-6329,London,Highway,$2020.33
3566,13-745-6465,NY,Lantuffe,$689.55
1235,71-428-6037,Tokyo,McCreary,$1356.75
464,15-212-9861,toKyo,Simenot,$1647.75
3641,55-343-1974,NY,Spir,$7499.04
35465,65-067-3030,London,Hessay,$6936.69
963,44-006-9237,London,Attrie,$7124.34
1336,91-808-3170,Tokyo,Minnette,$5073.59
253,18-384-2018,London,Langsdon,$4942.57
1336,25-550-5780,london,Steckings,$3116.03
513,72-200-9218,Tokyo,Gladdis,$8114.79
3546,58-601-8760,london,Cornilli,$3485.46
3566,33-991-3010,New York,Fleg,$2663.07
3542,61-636-1916,London,Barritt,$6201.94
3546,04-529-1476,london,Fullagar,$8831.77
464,17-274-1634,NY,Glanfield,
3542,58-456-3098,toKyo,Redgewell,$1766.54
35465,11-530-2712,Paris,Gaynes,$2345.55
513,30-090-2430,NY,Muskett,$4292.28
68545,11-157-3164,New York,McGahy,$674.03
3566,80-157-7424,London,Colquite,$4810.47
3566,81-620-0659,toKyo,Bickell,$6467.48
3546,36-198-9831,NY,Vannet,$9721.69
35465,16-192-0641,London,Stoner,$3259.00
963,65-657-9339,toKyo,Jagg,
55,27-039-7776,Paris,Kareman,$5461.99
458,33-196-7316,Paris,Skoyles,$5547.12
68545,19-919-1856,london,Geale,$2072.71
464,58-222-9869,NY,Simoncelli,$8906.35
6963,53-242-7200,london,Bees,$841.47
3641,76-926-9315,New York,Speers,$5728.13
63468,11-997-7580,NY,Kield,$5864.44
3546,26-734-7168,New York,Biggins,$7199.40
1336,68-950-9391,London,Goody,$8654.04
68545,28-426-3297,NY,Farherty,$6924.79
2554,19-580-3385,toKyo,Cargo,$4447.12
46213,66-327-1571,NY,Shortcliffe,$1968.48
3566,15-094-4072,NY,Shaves,$3731.45
513,18-991-2310,London,Shannon,$2604.39
3542,65-654-8134,NY,Tooze,$9737.57
6963,56-951-3504,Tokyo,Yedall,$8833.02
464,30-721-0150,london,Gallichan,$3485.13
6963,08-507-1845,NY,Lalevee,$1887.26
458,24-142-5688,Tokyo,Ajsik,$7823.39
63468,48-712-1260,Paris,Mansfield,$3125.89
513,04-193-9544,Paris,Corcoran,$6684.98
3566,80-741-0584,london,Waliszewski,$3643.44
3566,22-201-1464,New York,Spataro,$8386.74
3546,84-994-5612,London,Melmeth,$7538.31
255,85-740-0261,London,Thorburn,$6543.80
6963,56-072-6329,London,Highway,$2020.33
3566,13-745-6465,NY,Lantuffe,$689.55
1235,71-428-6037,Tokyo,McCreary,$1356.75
464,15-212-9861,toKyo,Simenot,$1647.75
3641,55-343-1974,NY,Spir,$7499.04
35465,65-067-3030,London,Hessay,$6936.69
963,44-006-9237,London,Attrie,$7124.34
1336,91-808-3170,Tokyo,Minnette,$5073.59
253,18-384-2018,London,Langsdon,$4942.57
1336,25-550-5780,london,Steckings,$3116.03
513,72-200-9218,Tokyo,Gladdis,$8114.79
3546,58-601-8760,london,Cornilli,$3485.46
3566,33-991-3010,New York,Fleg,$2663.07
3542,61-636-1916,London,Barritt,$6201.94
3546,04-529-1476,london,Fullagar,$8831.77
464,17-274-1634,NY,Glanfield,
3542,58-456-3098,toKyo,Redgewell,$1766.54
35465,11-530-2712,Paris,Gaynes,$2345.55
513,30-090-2430,NY,Muskett,$4292.28
68545,11-157-3164,New York,McGahy,$674.03
3566,80-157-7424,London,Colquite,$4810.47
3566,81-620-0659,toKyo,Bickell,$6467.48